
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
  120       3543     3544           1
  121       3544     3545           1
  122       3545     3546           1
  123       3546     3427           1
  124         14     3547           1
  125       3547     3548           1
  126       3548     3549           1
  127       3549     3550           1
  128       3550     3551           1
  129       3551     3552           1
  130       3552     3553           1
  131       3553     3429           1
  132         10     3554           1
  133       3554     3555           1
  134       3555     3556           1
  135       3556     3557           1
  136       3557     3558           1
  137       3558     3559           1
  138       3559     3560           1
  139       3560     3561           1
  140       3561     3562           1
  141       3562     3563           1
  142       3563     3564           1
  143       3564     3565           1
  144       3565     3566           1
  145       3566     3567           1
  146       3567     3428           1
  147         10     3568           1
  148       3568     3569           1
  149       3569     3570           1
  150       3570     3571           1
  151       3571     3572           1
  152       3572     3573           1
  153       3573     3574           1
  154       3574     3575           1
  155       3575     3576           1
  156       3576     3577           1
  157       3577     3578           1
  158       3578     3579           1
  159       3579     3580           1
  160       3580     3581           1
  161       3581     3430           1
  162        603     3582           1
  163       3582     3583           1
  164       3583     3584           1
  165       3584     3585           1
  166       3585     3586           1
  167       3586     3587           1
  168       3587     3588           1
  169       3588     3589           1
  170       3589     3590           1
  171       3590     3591           1
  172       3591     3592           1
  173       3592     3593           1
  174       3593     3430           1
  175        603     3594           1
  176       3594     3595           1
  177       3595     3596           1
  178       3596      600           1
  179        600     3597           1
  180       3597     3598           1
  181       3598     3599           1
  182       3599       10           1
  183       3428     3600           1
  184       3600     3601           1
  185       3601     3602           1
  186       3602     3603           1
  187       3603     3604           1
  188       3604     3605           1
  189       3605     3606           1
  190       3606     3607           1
  191       3607     3608           1
  192       3608     3609           1
  193       3609     3610           1
  194       3610     3611           1
  195       3611     3429           1
  196        603     3612           1
  197       3612     3613           1
  198       3613     3614           1
  199       3614     3615           1
  200       3615     3616           1
  201       3616     3617           1
  202       3617     3618           1
  203       3618     3619           1
  204       3619     3620           1
  205       3620     3621           1
  206       3621     3622           1
  207       3622     3623           1
  208       3623     3428           1
  209       3430     3624           1
  210       3624     3625           1
  211       3625     3626           1
  212       3626     3627           1
  213       3627     3628           1
  214       3628     3629           1
  215       3629     3630           1
  216       3630     3631           1
  217       3631     3632           1
  218       3632     3633           1
  219       3633     3634           1
  220       3634     3635           1
  221       3635     3431           1
  222       3430     3636           1
  223       3636     3637           1
  224       3637     3638           1
  225       3638     3639           1
  226       3639     3640           1
  227       3640     3641           1
  228       3641     3642           1
  229       3642     3643           1
  230       3643     3644           1
  231       3644     3645           1
  232       3645     3646           1
  233       3646     3647           1
  234       3647     3648           1
  235       3648     3649           1
  236       3649        6           1
  237          6     3650           1
  238       3650     3651           1
  239       3651     3652           1
  240       3652     3653           1
  241       3653     3654           1
  242       3654     3655           1
  243       3655     3656           1
  244       3656     3431           1
  245       3431     3657           1
  246       3657     3658           1
  247       3658     3659           1
  248       3659     3660           1
  249       3660     3661           1
  250       3661     3662           1
  251       3662     3663           1
  252       3663     3664           1
  253       3664     3665           1
  254       3665     3666           1
  255       3666     3667           1
  256       3667     3668           1
  257       3668     3432           1
  258       3430     3669           1
  259       3669     3670           1
  260       3670     3671           1
  261       3671     3672           1
  262       3672     3673           1
  263       3673     3674           1
  264       3674     3675           1
  265       3675        8           1
  266          6     3676           1
  267       3676     3677           1
  268       3677     3678           1
  269       3678     3679           1
  270       3679     3680           1
  271       3680     3681           1
  272       3681     3682           1
  273       3682     3683           1
  274       3683     3684           1
  275       3684     3685           1
  276       3685     3686           1
  277       3686     3687           1
  278       3687     3688           1
  279       3688     3689           1
  280       3689     3432           1
  281       3432     3690           1
  282       3690     3691           1
  283       3691     3692           1
  284       3692     3693           1
  285       3693     3694           1
  286       3694     3695           1
  287       3695     3696           1
  288       3696     3697           1
  289       3697     3698           1
  290       3698     3699           1
  291       3699     3700           1
  292       3700     3701           1
  293       3701     3433           1
  294       3432     3702           1
  295       3702     3703           1
  296       3703     3704           1
  297       3704     3705           1
  298       3705     3706           1
  299       3706     3707           1
  300       3707     3708           1
  301       3708     3709           1
  302       3709     3710           1
  303       3710     3711           1
  304       3711     3712           1
  305       3712     3713           1
  306       3713     3714           1
  307       3714     3715           1
  308       3715        1           1
  309          1     3716           1
  310       3716     3717           1
  311       3717     3718           1
  312       3718     3719           1
  313       3719     3720           1
  314       3720     3721           1
  315       3721     3722           1
  316       3722     3433           1
  317       3433     3723           1
  318       3723     3724           1
  319       3724     3725           1
  320       3725     3726           1
  321       3726     3727           1
  322       3727     3728           1
  323       3728     3729           1
  324       3729     3730           1
  325       3730     3731           1
  326       3731     3732           1
  327       3732     3733           1
  328       3733     3734           1
  329       3734     2827           1
  330       3432     3735           1
  331       3735     3736           1
  332       3736     3737           1
  333       3737     3738           1
  334       3738     3739           1
  335       3739     3740           1
  336       3740     3741           1
  337       3741        4           1
  338          1     3742           1
  339       3742     3743           1
  340       3743     3744           1
  341       3744     3745           1
  342       3745     3746           1
  343       3746     3747           1
  344       3747     3748           1
  345       3748     3749           1
  346       3749     3750           1
  347       3750     3751           1
  348       3751     3752           1
  349       3752     3753           1
  350       3753     3754           1
  351       3754     3755           1
  352       3755     2827           1
  353       3756     3764           1
  354       3764     3765           1
  355       3765     3766           1
  356       3766     3767           1
  357       3767     3768           1
  358       3768     3769           1
  359       3769     3770           1
  360       3770     3771           1
  361       3771     3772           1
  362       3772     3773           1
  363       3773     3774           1
  364       3774     3775           1
  365       3775     2231           1
  366         17     3776           1
  367       3776     3777           1
  368       3777     3778           1
  369       3778     3779           1
  370       3779     3780           1
  371       3780     3781           1
  372       3781     3782           1
  373       3782     3783           1
  374       3783     3784           1
  375       3784     3785           1
  376       3785     3786           1
  377       3786     3787           1
  378       3787     3788           1
  379       3788     3789           1
  380       3789     2231           1
  381       3757     3790           1
  382       3790     3791           1
  383       3791     3792           1
  384       3792     3793           1
  385       3793     3794           1
  386       3794     3795           1
  387       3795     3796           1
  388       3796     3797           1
  389       3797     3798           1
  390       3798     3799           1
  391       3799     3800           1
  392       3800     3801           1
  393       3801     3802           1
  394       3802     3803           1
  395       3803       17           1
  396       3757     3804           1
  397       3804     3805           1
  398       3805     3806           1
  399       3806     3807           1
  400       3807     3808           1
  401       3808     3809           1
  402       3809     3810           1
  403       3810       15           1
  404         17     3811           1
  405       3811     3812           1
  406       3812     3813           1
  407       3813     3814           1
  408       3814     3815           1
  409       3815     3816           1
  410       3816     3817           1
  411       3817     3756           1
  412         13     3818           1
  413       3818     3819           1
  414       3819     3820           1
  415       3820     3821           1
  416       3821     3822           1
  417       3822     3823           1
  418       3823     3824           1
  419       3824     3825           1
  420       3825     3826           1
  421       3826     3827           1
  422       3827     3828           1
  423       3828     3829           1
  424       3829     3830           1
  425       3830     3831           1
  426       3831     3757           1
  427       3758     3832           1
  428       3832     3833           1
  429       3833     3834           1
  430       3834     3835           1
  431       3835     3836           1
  432       3836     3837           1
  433       3837     3838           1
  434       3838     3839           1
  435       3839     3840           1
  436       3840     3841           1
  437       3841     3842           1
  438       3842     3843           1
  439       3843     3844           1
  440       3844     3845           1
  441       3845       13           1
  442       3758     3846           1
  443       3846     3847           1
  444       3847     3848           1
  445       3848     3849           1
  446       3849     3850           1
  447       3850     3851           1
  448       3851     3852           1
  449       3852       11           1
  450       3757     3853           1
  451       3853     3854           1
  452       3854     3855           1
  453       3855     3856           1
  454       3856     3857           1
  455       3857     3858           1
  456       3858     3859           1
  457       3859     3860           1
  458       3860     3861           1
  459       3861     3862           1
  460       3862     3863           1
  461       3863     3864           1
  462       3864     3756           1
  463       3759     3865           1
  464       3865     3866           1
  465       3866     3867           1
  466       3867     3868           1
  467       3868     3869           1
  468       3869     3870           1
  469       3870     3871           1
  470       3871     3872           1
  471       3872     3873           1
  472       3873     3874           1
  473       3874     3875           1
  474       3875     3876           1
  475       3876     3757           1
  476         13     3877           1
  477       3877     3878           1
  478       3878     3879           1
  479       3879     3880           1
  480       3880     3881           1
  481       3881     3882           1
  482       3882     3883           1
  483       3883     3759           1
  484          9     3884           1
  485       3884     3885           1
  486       3885     3886           1
  487       3886     3887           1
  488       3887     3888           1
  489       3888     3889           1
  490       3889     3890           1
  491       3890     3891           1
  492       3891     3892           1
  493       3892     3893           1
  494       3893     3894           1
  495       3894     3895           1
  496       3895     3896           1
  497       3896     3897           1
  498       3897     3758           1
  499          9     3898           1
  500       3898     3899           1
  501       3899     3900           1
  502       3900     3901           1
  503       3901     3902           1
  504       3902     3903           1
  505       3903     3904           1
  506       3904     3905           1
  507       3905     3906           1
  508       3906     3907           1
  509       3907     3908           1
  510       3908     3909           1
  511       3909     3910           1
  512       3910     3911           1
  513       3911     3760           1
  514       1510     3912           1
  515       3912     3913           1
  516       3913     3914           1
  517       3914     3915           1
  518       3915     3916           1
  519       3916     3917           1
  520       3917     3918           1
  521       3918     3919           1
  522       3919     3920           1
  523       3920     3921           1
  524       3921     3922           1
  525       3922     3923           1
  526       3923     3760           1
  527       1510     3924           1
  528       3924     3925           1
  529       3925     3926           1
  530       3926     1513           1
  531       1513     3927           1
  532       3927     3928           1
  533       3928     3929           1
  534       3929        9           1
  535       3758     3930           1
  536       3930     3931           1
  537       3931     3932           1
  538       3932     3933           1
  539       3933     3934           1
  540       3934     3935           1
  541       3935     3936           1
  542       3936     3937           1
  543       3937     3938           1
  544       3938     3939           1
  545       3939     3940           1
  546       3940     3941           1
  547       3941     3759           1
  548       1510     3942           1
  549       3942     3943           1
  550       3943     3944           1
  551       3944     3945           1
  552       3945     3946           1
  553       3946     3947           1
  554       3947     3948           1
  555       3948     3949           1
  556       3949     3950           1
  557       3950     3951           1
  558       3951     3952           1
  559       3952     3953           1
  560       3953     3758           1
  561       3760     3954           1
  562       3954     3955           1
  563       3955     3956           1
  564       3956     3957           1
  565       3957     3958           1
  566       3958     3959           1
  567       3959     3960           1
  568       3960     3961           1
  569       3961     3962           1
  570       3962     3963           1
  571       3963     3964           1
  572       3964     3965           1
  573       3965     3761           1
  574       3760     3966           1
  575       3966     3967           1
  576       3967     3968           1
  577       3968     3969           1
  578       3969     3970           1
  579       3970     3971           1
  580       3971     3972           1
  581       3972     3973           1
  582       3973     3974           1
  583       3974     3975           1
  584       3975     3976           1
  585       3976     3977           1
  586       3977     3978           1
  587       3978     3979           1
  588       3979        5           1
  589          5     3980           1
  590       3980     3981           1
  591       3981     3982           1
  592       3982     3983           1
  593       3983     3984           1
  594       3984     3985           1
  595       3985     3986           1
  596       3986     3761           1
  597       3761     3987           1
  598       3987     3988           1
  599       3988     3989           1
  600       3989     3990           1
  601       3990     3991           1
  602       3991     3992           1
  603       3992     3993           1
  604       3993     3994           1
  605       3994     3995           1
  606       3995     3996           1
  607       3996     3997           1
  608       3997     3998           1
  609       3998     3762           1
  610       3760     3999           1
  611       3999     4000           1
  612       4000     4001           1
  613       4001     4002           1
  614       4002     4003           1
  615       4003     4004           1
  616       4004     4005           1
  617       4005        7           1
  618          5     4006           1
  619       4006     4007           1
  620       4007     4008           1
  621       4008     4009           1
  622       4009     4010           1
  623       4010     4011           1
  624       4011     4012           1
  625       4012     4013           1
  626       4013     4014           1
  627       4014     4015           1
  628       4015     4016           1
  629       4016     4017           1
  630       4017     4018           1
  631       4018     4019           1
  632       4019     3762           1
  633       3762     4020           1
  634       4020     4021           1
  635       4021     4022           1
  636       4022     4023           1
  637       4023     4024           1
  638       4024     4025           1
  639       4025     4026           1
  640       4026     4027           1
  641       4027     4028           1
  642       4028     4029           1
  643       4029     4030           1
  644       4030     4031           1
  645       4031     3763           1
  646       3762     4032           1
  647       4032     4033           1
  648       4033     4034           1
  649       4034     4035           1
  650       4035     4036           1
  651       4036     4037           1
  652       4037     4038           1
  653       4038     4039           1
  654       4039     4040           1
  655       4040     4041           1
  656       4041     4042           1
  657       4042     4043           1
  658       4043     4044           1
  659       4044     4045           1
  660       4045        2           1
  661          2     4046           1
  662       4046     4047           1
  663       4047     4048           1
  664       4048     4049           1
  665       4049     4050           1
  666       4050     4051           1
  667       4051     4052           1
  668       4052     3763           1
  669       3763     4053           1
  670       4053     4054           1
  671       4054     4055           1
  672       4055     4056           1
  673       4056     4057           1
  674       4057     4058           1
  675       4058     4059           1
  676       4059     4060           1
  677       4060     4061           1
  678       4061     4062           1
  679       4062     4063           1
  680       4063     4064           1
  681       4064     2826           1
  682       3762     4065           1
  683       4065     4066           1
  684       4066     4067           1
  685       4067     4068           1
  686       4068     4069           1
  687       4069     4070           1
  688       4070     4071           1
  689       4071        3           1
  690          2     4072           1
  691       4072     4073           1
  692       4073     4074           1
  693       4074     4075           1
  694       4075     4076           1
  695       4076     4077           1
  696       4077     4078           1
  697       4078     4079           1
  698       4079     4080           1
  699       4080     4081           1
  700       4081     4082           1
  701       4082     4083           1
  702       4083     4084           1
  703       4084     4085           1
  704       4085     2826           1

 E L E M E N T   D E F I N I T I O N

 ELEMENT TYPE  . . . . . . . . . . . . .( NPAR(1) ) . . =    1
     EQ.1, TRUSS ELEMENTS
     EQ.2, ELEMENTS CURRENTLY
     EQ.3, NOT AVAILABLE

 NUMBER OF ELEMENTS. . . . . . . . . . .( NPAR(2) ) . . =   20

 M A T E R I A L   D E F I N I T I O N

 NUMBER OF DIFFERENT SETS OF MATERIAL
 AND CROSS-SECTIONAL  CONSTANTS  . . . .( NPAR(3) ) . . =    1

  SET       YOUNG'S     CROSS-SECTIONAL
 NUMBER     MODULUS          AREA
               E              A
    1     0.11700E+12    0.266000E+00


 E L E M E N T   I N F O R M A T I O N

 ELEMENT     NODE     NODE       MATERIAL
 NUMBER-N      I        J       SET NUMBER
    1         12      513           1
    2         14      513           1
    3         16      513           1
    4         18      513           1
    5         20      513           1
    6         11     1370           1
    7         13     1370           1
    8         15     1370           1
    9         17     1370           1
   10         19     1370           1
   11          8      513           1
   12          6      513           1
   13          4      513           1
   14          1      513           1
   15         21      513           1
   16          7     1370           1
   17          5     1370           1
   18          3     1370           1
   19          2     1370           1
   20         22     1370           1

 E L E M E N T   D E F I N I T I O N

 ELEMENT TYPE  . . . . . . . . . . . . .( NPAR(1) ) . . =    4
     EQ.1, TRUSS ELEMENTS
     EQ.2, 2D TRIANGLE
     EQ.3, 2D QUADRANGLE
     EQ.4, 3D HEXAHEDRAL

 NUMBER OF ELEMENTS. . . . . . . . . . .( NPAR(2) ) . . = 1760

 M A T E R I A L   D E F I N I T I O N

 NUMBER OF DIFFERENT SETS OF MATERIAL
 AND CROSS-SECTIONAL  CONSTANTS  . . . .( NPAR(3) ) . . =    2

  SET       YOUNG'S    POISSON
 NUMBER     MODULUS      RATIO
               E            v
    1     0.25000E+11    0.300000E+00
    2     0.60000E+11    0.270000E+00


 E L E M E N T   I N F O R M A T I O N

 ELEMENT        |------------------------- NODES -------------------------|       MATERIAL
 NUMBER-N        1       2       3       4       5       6       7       8       SET NUMBER
      1         606     933    1210     777     506     518     773     523        1
      2         933     646     855    1210     518     507     519     773        1
      3         777    1210    1211     778     523     773     774     522        1
      4        1210     855     856    1211     773     519     520     774        1
      5         778    1211     972     530     522     774     521     509        1
      6        1211     856     645     972     774     520     508     521        1
      7         605     934    1212     779     606     933    1210     777        1
      8         934     647     857    1212     933     646     855    1210        1
      9         779    1212    1213     780     777    1210    1211     778        1
     10        1212     857     858    1213    1210     855     856    1211        1
     11         780    1213     973     531     778    1211     972     530        1
     12        1213     858     644     973    1211     856     645     972        1
     13         604     935    1214     781     605     934    1212     779        1
     14         935     648     859    1214     934     647     857    1212        1
     15         781    1214    1215     782     779    1212    1213     780        1
     16        1214     859     860    1215    1212     857     858    1213        1
     17         782    1215     974     532     780    1213     973     531        1
     18        1215     860     643     974    1213     858     644     973        1
     19         603     936    1216     783     604     935    1214     781        1
     20         936     649     861    1216     935     648     859    1214        1
     21         783    1216    1217     784     781    1214    1215     782        1
     22        1216     861     862    1217    1214     859     860    1215        1
     23         784    1217     975     533     782    1215     974     532        1
     24        1217     862     642     975    1215     860     643     974        1
     25         602     937    1218     785     603     936    1216     783        1
     26         937     650     863    1218     936     649     861    1216        1
     27         785    1218    1219     786     783    1216    1217     784        1
     28        1218     863     864    1219    1216     861     862    1217        1
     29         786    1219     976     534     784    1217     975     533        1
     30        1219     864     641     976    1217     862     642     975        1
     31         601     938    1220     787     602     937    1218     785        1
     32         938     651     865    1220     937     650     863    1218        1
     33         787    1220    1221     788     785    1218    1219     786        1
     34        1220     865     866    1221    1218     863     864    1219        1
     35         788    1221     977     535     786    1219     976     534        1
     36        1221     866     640     977    1219     864     641     976        1
     37         600     939    1222     789     601     938    1220     787        1
     38         939     652     867    1222     938     651     865    1220        1
     39         789    1222    1223     790     787    1220    1221     788        1
     40        1222     867     868    1223    1220     865     866    1221        1
     41         790    1223     978     536     788    1221     977     535        1
     42        1223     868     639     978    1221     866     640     977        1
     43         599     940    1224     791     600     939    1222     789        1
     44         940     653     869    1224     939     652     867    1222        1
     45         791    1224    1225     792     789    1222    1223     790        1
     46        1224     869     870    1225    1222     867     868    1223        1
     47         792    1225     979     537     790    1223     978     536        1
     48        1225     870     638     979    1223     868     639     978        1
     49         598     941    1226     793     599     940    1224     791        1
     50         941     654     871    1226     940     653     869    1224        1
     51         793    1226    1227     794     791    1224    1225     792        1
     52        1226     871     872    1227    1224     869     870    1225        1
     53         794    1227     980     538     792    1225     979     537        1
     54        1227     872     637     980    1225     870     638     979        1
     55          10     942    1228     795     598     941    1226     793        1
     56         942     655     873    1228     941     654     871    1226        1
     57         795    1228    1229     796     793    1226    1227     794        1
     58        1228     873     874    1229    1226     871     872    1227        1
     59         796    1229     981     539     794    1227     980     538        1
     60        1229     874     636     981    1227     872     637     980        1
     61         597     943    1230     797      10     942    1228     795        1
     62         943     656     875    1230     942     655     873    1228        1
     63         797    1230    1231     798     795    1228    1229     796        1
     64        1230     875     876    1231    1228     873     874    1229        1
     65         798    1231     982     540     796    1229     981     539        1
     66        1231     876     635     982    1229     874     636     981        1
     67         596     944    1232     799     597     943    1230     797        1
     68         944     657     877    1232     943     656     875    1230        1
     69         799    1232    1233     800     797    1230    1231     798        1
     70        1232     877     878    1233    1230     875     876    1231        1
     71         800    1233     983     541     798    1231     982     540        1
     72        1233     878     634     983    1231     876     635     982        1
     73         595     945    1234     801     596     944    1232     799        1
     74         945     658     879    1234     944     657     877    1232        1
     75         801    1234    1235     802     799    1232    1233     800        1
     76        1234     879     880    1235    1232     877     878    1233        1
     77         802    1235     984     542     800    1233     983     541        1
     78        1235     880     633     984    1233     878     634     983        1
     79         594     946    1236     803     595     945    1234     801        1
     80         946     659     881    1236     945     658     879    1234        1
     81         803    1236    1237     804     801    1234    1235     802        1
     82        1236     881     882    1237    1234     879     880    1235        1
     83         804    1237     985     543     802    1235     984     542        1
     84        1237     882     632     985    1235     880     633     984        1
     85         593     947    1238     805     594     946    1236     803        1
     86         947     660     883    1238     946     659     881    1236        1
     87         805    1238    1239     806     803    1236    1237     804        1
     88        1238     883     884    1239    1236     881     882    1237        1
     89         806    1239     986     544     804    1237     985     543        1
     90        1239     884     631     986    1237     882     632     985        1
     91         592     948    1240     807     593     947    1238     805        1
     92         948     661     885    1240     947     660     883    1238        1
     93         807    1240    1241     808     805    1238    1239     806        1
     94        1240     885     886    1241    1238     883     884    1239        1
     95         808    1241     987     545     806    1239     986     544        1
     96        1241     886     630     987    1239     884     631     986        1
     97         591     949    1242     809     592     948    1240     807        1
     98         949     662     887    1242     948     661     885    1240        1
     99         809    1242    1243     810     807    1240    1241     808        1
    100        1242     887     888    1243    1240     885     886    1241        1
    101         810    1243     988     546     808    1241     987     545        1
    102        1243     888     629     988    1241     886     630     987        1
    103         590     950    1244     811     591     949    1242     809        1
    104         950     663     889    1244     949     662     887    1242        1
    105         811    1244    1245     812     809    1242    1243     810        1
    106        1244     889     890    1245    1242     887     888    1243        1
    107         812    1245     989     547     810    1243     988     546        1
    108        1245     890     628     989    1243     888     629     988        1
    109         589     951    1246     813     590     950    1244     811        1
    110         951     664     891    1246     950     663     889    1244        1
    111         813    1246    1247     814     811    1244    1245     812        1
    112        1246     891     892    1247    1244     889     890    1245        1
    113         814    1247     990     548     812    1245     989     547        1
    114        1247     892     627     990    1245     890     628     989        1
    115         588     952    1248     815     589     951    1246     813        1
    116         952     665     893    1248     951     664     891    1246        1
    117         815    1248    1249     816     813    1246    1247     814        1
    118        1248     893     894    1249    1246     891     892    1247        1
    119         816    1249     991     549     814    1247     990     548        1
    120        1249     894     626     991    1247     892     627     990        1
    121         587     953    1250     817     588     952    1248     815        1
    122         953     666     895    1250     952     665     893    1248        1
    123         817    1250    1251     818     815    1248    1249     816        1
    124        1250     895     896    1251    1248     893     894    1249        1
    125         818    1251     992     550     816    1249     991     549        1
    126        1251     896     625     992    1249     894     626     991        1
    127         586     954    1252     819     587     953    1250     817        1
    128         954     667     897    1252     953     666     895    1250        1
    129         819    1252    1253     820     817    1250    1251     818        1
    130        1252     897     898    1253    1250     895     896    1251        1
    131         820    1253     993     551     818    1251     992     550        1
    132        1253     898     624     993    1251     896     625     992        1
    133         585     955    1254     821     586     954    1252     819        1
    134         955     668     899    1254     954     667     897    1252        1
    135         821    1254    1255     822     819    1252    1253     820        1
    136        1254     899     900    1255    1252     897     898    1253        1
    137         822    1255     994     552     820    1253     993     551        1
    138        1255     900     623     994    1253     898     624     993        1
    139         584     956    1256     823     585     955    1254     821        1
    140         956     669     901    1256     955     668     899    1254        1
    141         823    1256    1257     824     821    1254    1255     822        1
    142        1256     901     902    1257    1254     899     900    1255        1
    143         824    1257     995     553     822    1255     994     552        1
    144        1257     902     622     995    1255     900     623     994        1
    145         583     957    1258     825     584     956    1256     823        1
    146         957     670     903    1258     956     669     901    1256        1
    147         825    1258    1259     826     823    1256    1257     824        1
    148        1258     903     904    1259    1256     901     902    1257        1
    149         826    1259     996     554     824    1257     995     553        1
    150        1259     904     621     996    1257     902     622     995        1
    151         582     958    1260     827     583     957    1258     825        1
    152         958     671     905    1260     957     670     903    1258        1
    153         827    1260    1261     828     825    1258    1259     826        1
    154        1260     905     906    1261    1258     903     904    1259        1
    155         828    1261     997     555     826    1259     996     554        1
    156        1261     906     620     997    1259     904     621     996        1
    157         581     959    1262     829     582     958    1260     827        1
    158         959     672     907    1262     958     671     905    1260        1
    159         829    1262    1263     830     827    1260    1261     828        1
    160        1262     907     908    1263    1260     905     906    1261        1
    161         830    1263     998     556     828    1261     997     555        1
    162        1263     908     619     998    1261     906     620     997        1
    163         580     960    1264     831     581     959    1262     829        1
    164         960     673     909    1264     959     672     907    1262        1
    165         831    1264    1265     832     829    1262    1263     830        1
    166        1264     909     910    1265    1262     907     908    1263        1
    167         832    1265     999     557     830    1263     998     556        1
    168        1265     910     618     999    1263     908     619     998        1
    169         579     961    1266     833     580     960    1264     831        1
    170         961     674     911    1266     960     673     909    1264        1
    171         833    1266    1267     834     831    1264    1265     832        1
    172        1266     911     912    1267    1264     909     910    1265        1
    173         834    1267    1000     558     832    1265     999     557        1
    174        1267     912     617    1000    1265     910     618     999        1
    175         578     962    1268     835     579     961    1266     833        1
    176         962     675     913    1268     961     674     911    1266        1
    177         835    1268    1269     836     833    1266    1267     834        1
    178        1268     913     914    1269    1266     911     912    1267        1
    179         836    1269    1001     559     834    1267    1000     558        1
    180        1269     914     616    1001    1267     912     617    1000        1
    181         577     963    1270     837     578     962    1268     835        1
    182         963     676     915    1270     962     675     913    1268        1
    183         837    1270    1271     838     835    1268    1269     836        1
    184        1270     915     916    1271    1268     913     914    1269        1
    185         838    1271    1002     560     836    1269    1001     559        1
    186        1271     916     615    1002    1269     914     616    1001        1
    187         576     964    1272     839     577     963    1270     837        1
    188         964     677     917    1272     963     676     915    1270        1
    189         839    1272    1273     840     837    1270    1271     838        1
    190        1272     917     918    1273    1270     915     916    1271        1
    191         840    1273    1003     561     838    1271    1002     560        1
    192        1273     918     614    1003    1271     916     615    1002        1
    193         575     965    1274     841     576     964    1272     839        1
    194         965     678     919    1274     964     677     917    1272        1
    195         841    1274    1275     842     839    1272    1273     840        1
    196        1274     919     920    1275    1272     917     918    1273        1
    197         842    1275    1004     562     840    1273    1003     561        1
    198        1275     920     613    1004    1273     918     614    1003        1
    199         574     966    1276     843     575     965    1274     841        1
    200         966     679     921    1276     965     678     919    1274        1
    201         843    1276    1277     844     841    1274    1275     842        1
    202        1276     921     922    1277    1274     919     920    1275        1
    203         844    1277    1005     563     842    1275    1004     562        1
    204        1277     922     612    1005    1275     920     613    1004        1
    205         573     967    1278     845     574     966    1276     843        1
    206         967     680     923    1278     966     679     921    1276        1
    207         845    1278    1279     846     843    1276    1277     844        1
    208        1278     923     924    1279    1276     921     922    1277        1
    209         846    1279    1006     564     844    1277    1005     563        1
    210        1279     924     611    1006    1277     922     612    1005        1
    211         572     968    1280     847     573     967    1278     845        1
    212         968     681     925    1280     967     680     923    1278        1
    213         847    1280    1281     848     845    1278    1279     846        1
    214        1280     925     926    1281    1278     923     924    1279        1
    215         848    1281    1007     565     846    1279    1006     564        1
    216        1281     926     610    1007    1279     924     611    1006        1
    217         571     969    1282     849     572     968    1280     847        1
    218         969     682     927    1282     968     681     925    1280        1
    219         849    1282    1283     850     847    1280    1281     848        1
    220        1282     927     928    1283    1280     925     926    1281        1
    221         850    1283    1008     566     848    1281    1007     565        1
    222        1283     928     609    1008    1281     926     610    1007        1
    223         570     970    1284     851     571     969    1282     849        1
    224         970     683     929    1284     969     682     927    1282        1
    225         851    1284    1285     852     849    1282    1283     850        1
    226        1284     929     930    1285    1282     927     928    1283        1
    227         852    1285    1009     567     850    1283    1008     566        1
    228        1285     930     608    1009    1283     928     609    1008        1
    229         569     971    1286     853     570     970    1284     851        1
    230         971     684     931    1286     970     683     929    1284        1
    231         853    1286    1287     854     851    1284    1285     852        1
    232        1286     931     932    1287    1284     929     930    1285        1
    233         854    1287    1010     568     852    1285    1009     567        1
    234        1287     932     607    1010    1285     930     608    1009        1
    235         513     524     775     528     569     971    1286     853        1
    236         524     510     526     775     971     684     931    1286        1
    237         528     775     776     529     853    1286    1287     854        1
    238         775     526     525     776    1286     931     932    1287        1
    239         529     776     527     512     854    1287    1010     568        1
    240         776     525     511     527    1287     932     607    1010        1
    241         646     933    1288    1015     507     518    1011     689        1
    242         933     606    1093    1288     518     506     685    1011        1
