
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
  1039          4009 4010 4011    0    0    0
  1040          4012 4013 4014    0    0    0
  1041          4015 4016 4017    0    0    0
  1042          4018 4019 4020    0    0    0
  1043          4021 4022 4023    0    0    0
  1044          4024 4025 4026    0    0    0
  1045          4027 4028 4029    0    0    0
  1046          4030 4031 4032    0    0    0
  1047          4033 4034 4035    0    0    0
  1048          4036 4037 4038    0    0    0
  1049          4039 4040 4041    0    0    0
  1050          4042 4043 4044    0    0    0
  1051          4045 4046 4047    0    0    0
  1052          4048 4049 4050    0    0    0
  1053          4051 4052 4053    0    0    0
  1054          4054 4055 4056    0    0    0
  1055          4057 4058 4059    0    0    0
  1056          4060 4061 4062    0    0    0
  1057          4063 4064 4065    0    0    0
  1058          4066 4067 4068    0    0    0
  1059          4069 4070 4071    0    0    0
  1060          4072 4073 4074    0    0    0
  1061          4075 4076 4077    0    0    0
  1062          4078 4079 4080    0    0    0
  1063          4081 4082 4083    0    0    0
  1064          4084 4085 4086    0    0    0
  1065          4087 4088 4089    0    0    0
  1066          4090 4091 4092    0    0    0
  1067          4093 4094 4095    0    0    0
  1068          4096 4097 4098    0    0    0
  1069          4099 4100 4101    0    0    0
  1070          4102 4103 4104    0    0    0
  1071          4105 4106 4107    0    0    0
  1072          4108 4109 4110    0    0    0
  1073          4111 4112 4113    0    0    0
  1074          4114 4115 4116    0    0    0
  1075          4117 4118 4119    0    0    0
  1076          4120 4121 4122    0    0    0
  1077          4123 4124 4125    0    0    0
  1078          4126 4127 4128    0    0    0
  1079          4129 4130 4131    0    0    0
  1080          4132 4133 4134    0    0    0
  1081          4135 4136 4137    0    0    0
  1082          4138 4139 4140    0    0    0
  1083          4141 4142 4143    0    0    0
  1084          4144 4145 4146    0    0    0
  1085          4147 4148 4149    0    0    0
  1086          4150 4151 4152    0    0    0
  1087          4153 4154 4155    0    0    0
  1088          4156 4157 4158    0    0    0
  1089          4159 4160 4161    0    0    0
  1090          4162 4163 4164    0    0    0
  1091          4165 4166 4167    0    0    0
  1092          4168 4169 4170    0    0    0
  1093          4171 4172 4173    0    0    0
  1094          4174 4175 4176    0    0    0
  1095          4177 4178 4179    0    0    0
  1096          4180 4181 4182    0    0    0
  1097          4183 4184 4185    0    0    0
  1098          4186 4187 4188    0    0    0
  1099          4189 4190 4191    0    0    0
  1100          4192 4193 4194    0    0    0
  1101          4195 4196 4197    0    0    0
  1102          4198 4199 4200    0    0    0
  1103          4201 4202 4203    0    0    0
  1104          4204 4205 4206    0    0    0
  1105          4207 4208 4209    0    0    0
  1106          4210 4211 4212    0    0    0
  1107          4213 4214 4215    0    0    0
  1108          4216 4217 4218    0    0    0
  1109          4219 4220 4221    0    0    0
  1110          4222 4223 4224    0    0    0
  1111          4225 4226 4227    0    0    0
  1112          4228 4229 4230    0    0    0
  1113          4231 4232 4233    0    0    0
  1114          4234 4235 4236    0    0    0
  1115          4237 4238 4239    0    0    0
  1116          4240 4241 4242    0    0    0
  1117          4243 4244 4245    0    0    0
  1118          4246 4247 4248    0    0    0
  1119          4249 4250 4251    0    0    0
  1120          4252 4253 4254    0    0    0
  1121          4255 4256 4257    0    0    0
  1122          4258 4259 4260    0    0    0
  1123          4261 4262 4263    0    0    0
  1124          4264 4265 4266    0    0    0
  1125          4267 4268 4269    0    0    0
  1126          4270 4271 4272    0    0    0
  1127          4273 4274 4275    0    0    0
  1128          4276 4277 4278    0    0    0
  1129          4279 4280 4281    0    0    0
  1130          4282 4283 4284    0    0    0
  1131          4285 4286 4287    0    0    0
  1132          4288 4289 4290    0    0    0
  1133          4291 4292 4293    0    0    0
  1134          4294 4295 4296    0    0    0
  1135          4297 4298 4299    0    0    0
  1136          4300 4301 4302    0    0    0
  1137          4303 4304 4305    0    0    0
  1138          4306 4307 4308    0    0    0
  1139          4309 4310 4311    0    0    0
  1140          4312 4313 4314    0    0    0
  1141          4315 4316 4317    0    0    0
  1142          4318 4319 4320    0    0    0
  1143          4321 4322 4323    0    0    0
  1144          4324 4325 4326    0    0    0
  1145          4327 4328 4329    0    0    0
  1146          4330 4331 4332    0    0    0
  1147          4333 4334 4335    0    0    0
  1148          4336 4337 4338    0    0    0
  1149          4339 4340 4341    0    0    0
  1150          4342 4343 4344    0    0    0
  1151          4345 4346 4347    0    0    0
  1152          4348 4349 4350    0    0    0
  1153          4351 4352 4353    0    0    0
  1154          4354 4355 4356    0    0    0
  1155          4357 4358 4359    0    0    0
  1156          4360 4361 4362    0    0    0
  1157          4363 4364 4365    0    0    0
  1158          4366 4367 4368    0    0    0
  1159          4369 4370 4371    0    0    0
  1160          4372 4373 4374    0    0    0
  1161          4375 4376 4377    0    0    0
  1162          4378 4379 4380    0    0    0
  1163          4381 4382 4383    0    0    0
  1164          4384 4385 4386    0    0    0
  1165          4387 4388 4389    0    0    0
  1166          4390 4391 4392    0    0    0
  1167          4393 4394 4395    0    0    0
  1168          4396 4397 4398    0    0    0
  1169          4399 4400 4401    0    0    0
  1170          4402 4403 4404    0    0    0
  1171          4405 4406 4407    0    0    0
  1172          4408 4409 4410    0    0    0
  1173          4411 4412 4413    0    0    0
  1174          4414 4415 4416    0    0    0
  1175          4417 4418 4419    0    0    0
  1176          4420 4421 4422    0    0    0
  1177          4423 4424 4425    0    0    0
  1178          4426 4427 4428    0    0    0
  1179          4429 4430 4431    0    0    0
  1180          4432 4433 4434    0    0    0
  1181          4435 4436 4437    0    0    0
  1182          4438 4439 4440    0    0    0
  1183          4441 4442 4443    0    0    0
  1184          4444 4445 4446    0    0    0
  1185          4447 4448 4449    0    0    0
  1186          4450 4451 4452    0    0    0
  1187          4453 4454 4455    0    0    0
  1188          4456 4457 4458    0    0    0
  1189          4459 4460 4461    0    0    0
  1190          4462 4463 4464    0    0    0
  1191          4465 4466 4467    0    0    0
  1192          4468 4469 4470    0    0    0
  1193          4471 4472 4473    0    0    0
  1194          4474 4475 4476    0    0    0
  1195          4477 4478 4479    0    0    0
  1196          4480 4481 4482    0    0    0
  1197          4483 4484 4485    0    0    0
  1198          4486 4487 4488    0    0    0
  1199          4489 4490 4491    0    0    0
  1200          4492 4493 4494    0    0    0
  1201          4495 4496 4497    0    0    0
  1202          4498 4499 4500    0    0    0
  1203          4501 4502 4503    0    0    0
  1204          4504 4505 4506    0    0    0
  1205          4507 4508 4509    0    0    0
  1206          4510 4511 4512    0    0    0
  1207          4513 4514 4515    0    0    0
  1208          4516 4517 4518    0    0    0
  1209          4519 4520 4521    0    0    0
  1210          4522 4523 4524    0    0    0
  1211          4525 4526 4527    0    0    0
  1212          4528 4529 4530    0    0    0
  1213          4531 4532 4533    0    0    0
  1214          4534 4535 4536    0    0    0
  1215          4537 4538 4539    0    0    0
  1216          4540 4541 4542    0    0    0
  1217          4543 4544 4545    0    0    0
  1218          4546 4547 4548    0    0    0
  1219          4549 4550 4551    0    0    0
  1220          4552 4553 4554    0    0    0
  1221          4555 4556 4557    0    0    0
  1222          4558 4559 4560    0    0    0
  1223          4561 4562 4563    0    0    0
  1224          4564 4565 4566    0    0    0
  1225          4567 4568 4569    0    0    0
  1226          4570 4571 4572    0    0    0
  1227          4573 4574 4575    0    0    0
  1228          4576 4577 4578    0    0    0
  1229          4579 4580 4581    0    0    0
  1230          4582 4583 4584    0    0    0
  1231          4585 4586 4587    0    0    0
  1232          4588 4589 4590    0    0    0
  1233          4591 4592 4593    0    0    0
  1234          4594 4595 4596    0    0    0
  1235          4597 4598 4599    0    0    0
  1236          4600 4601 4602    0    0    0
  1237          4603 4604 4605    0    0    0
  1238          4606 4607 4608    0    0    0
  1239          4609 4610 4611    0    0    0
  1240          4612 4613 4614    0    0    0
  1241          4615 4616 4617    0    0    0
  1242          4618 4619 4620    0    0    0
  1243          4621 4622 4623    0    0    0
  1244          4624 4625 4626    0    0    0
  1245          4627 4628 4629    0    0    0
  1246          4630 4631 4632    0    0    0
  1247          4633 4634 4635    0    0    0
  1248          4636 4637 4638    0    0    0
  1249          4639 4640 4641    0    0    0
  1250          4642 4643 4644    0    0    0
  1251          4645 4646 4647    0    0    0
  1252          4648 4649 4650    0    0    0
  1253          4651 4652 4653    0    0    0
  1254          4654 4655 4656    0    0    0
  1255          4657 4658 4659    0    0    0
  1256          4660 4661 4662    0    0    0
  1257          4663 4664 4665    0    0    0
  1258          4666 4667 4668    0    0    0
  1259          4669 4670 4671    0    0    0
  1260          4672 4673 4674    0    0    0
  1261          4675 4676 4677    0    0    0
  1262          4678 4679 4680    0    0    0
  1263          4681 4682 4683    0    0    0
  1264          4684 4685 4686    0    0    0
  1265          4687 4688 4689    0    0    0
  1266          4690 4691 4692    0    0    0
  1267          4693 4694 4695    0    0    0
  1268          4696 4697 4698    0    0    0
  1269          4699 4700 4701    0    0    0
  1270          4702 4703 4704    0    0    0
  1271          4705 4706 4707    0    0    0
  1272          4708 4709 4710    0    0    0
  1273          4711 4712 4713    0    0    0
  1274          4714 4715 4716    0    0    0
  1275          4717 4718 4719    0    0    0
  1276          4720 4721 4722    0    0    0
  1277          4723 4724 4725    0    0    0
  1278          4726 4727 4728    0    0    0
  1279          4729 4730 4731    0    0    0
  1280          4732 4733 4734    0    0    0
  1281          4735 4736 4737    0    0    0
  1282          4738 4739 4740    0    0    0
  1283          4741 4742 4743    0    0    0
  1284          4744 4745 4746    0    0    0
  1285          4747 4748 4749    0    0    0
  1286          4750 4751 4752    0    0    0
  1287          4753 4754 4755    0    0    0
  1288          4756 4757 4758    0    0    0
  1289          4759 4760 4761    0    0    0
  1290          4762 4763 4764    0    0    0
  1291          4765 4766 4767    0    0    0
  1292          4768 4769 4770    0    0    0
  1293          4771 4772 4773    0    0    0
  1294          4774 4775 4776    0    0    0
  1295          4777 4778 4779    0    0    0
  1296          4780 4781 4782    0    0    0
  1297          4783 4784 4785    0    0    0
  1298          4786 4787 4788    0    0    0
  1299          4789 4790 4791    0    0    0
  1300          4792 4793 4794    0    0    0
  1301          4795 4796 4797    0    0    0
  1302          4798 4799 4800    0    0    0
  1303          4801 4802 4803    0    0    0
  1304          4804 4805 4806    0    0    0
  1305          4807 4808 4809    0    0    0
  1306          4810 4811 4812    0    0    0
  1307          4813 4814 4815    0    0    0
  1308          4816 4817 4818    0    0    0
  1309          4819 4820 4821    0    0    0
  1310          4822 4823 4824    0    0    0
  1311          4825 4826 4827    0    0    0
  1312          4828 4829 4830    0    0    0
  1313          4831 4832 4833    0    0    0
  1314          4834 4835 4836    0    0    0
  1315          4837 4838 4839    0    0    0
  1316          4840 4841 4842    0    0    0
  1317          4843 4844 4845    0    0    0
  1318          4846 4847 4848    0    0    0
  1319          4849 4850 4851    0    0    0
  1320          4852 4853 4854    0    0    0
  1321          4855 4856 4857    0    0    0
  1322          4858 4859 4860    0    0    0
  1323          4861 4862 4863    0    0    0
  1324          4864 4865 4866    0    0    0
  1325          4867 4868 4869    0    0    0
  1326          4870 4871 4872    0    0    0
  1327          4873 4874 4875    0    0    0
  1328          4876 4877 4878    0    0    0
  1329          4879 4880 4881    0    0    0
  1330          4882 4883 4884    0    0    0
  1331          4885 4886 4887    0    0    0
  1332          4888 4889 4890    0    0    0
  1333          4891 4892 4893    0    0    0
  1334          4894 4895 4896    0    0    0
  1335          4897 4898 4899    0    0    0
  1336          4900 4901 4902    0    0    0
  1337          4903 4904 4905    0    0    0
  1338          4906 4907 4908    0    0    0
  1339          4909 4910 4911    0    0    0
  1340          4912 4913 4914    0    0    0
  1341          4915 4916 4917    0    0    0
  1342          4918 4919 4920    0    0    0
  1343          4921 4922 4923    0    0    0
  1344          4924 4925 4926    0    0    0
  1345          4927 4928 4929    0    0    0
  1346          4930 4931 4932    0    0    0
  1347          4933 4934 4935    0    0    0
  1348          4936 4937 4938    0    0    0
  1349          4939 4940 4941    0    0    0
  1350          4942 4943 4944    0    0    0
  1351          4945 4946 4947    0    0    0
  1352          4948 4949 4950    0    0    0
  1353          4951 4952 4953    0    0    0
  1354          4954 4955 4956    0    0    0
  1355          4957 4958 4959    0    0    0
  1356          4960 4961 4962    0    0    0
  1357          4963 4964 4965    0    0    0
  1358          4966 4967 4968    0    0    0
  1359          4969 4970 4971    0    0    0
  1360          4972 4973 4974    0    0    0
  1361          4975 4976 4977    0    0    0
  1362          4978 4979 4980    0    0    0
  1363          4981 4982 4983    0    0    0
  1364          4984 4985 4986    0    0    0
  1365          4987 4988 4989    0    0    0
  1366             0    0    0    0    0    0
  1367             0    0    0    0    0    0
  1368             0    0    0    0    0    0
  1369             0    0    0    0    0    0
  1370          4990 4991 4992    0    0    0
  1371          4993 4994 4995    0    0    0
  1372          4996 4997 4998    0    0    0
  1373          4999 5000 5001    0    0    0
  1374             0    0    0    0    0    0
  1375             0    0    0    0    0    0
  1376          5002 5003 5004 5005 5006 5007
  1377          5008 5009 5010    0    0    0
  1378             0    0    0    0    0    0
  1379             0    0    0    0    0    0
  1380             0    0    0    0    0    0
  1381             0    0    0    0    0    0
  1382             0    0    0    0    0    0
  1383             0    0    0    0    0    0
  1384          5011 5012 5013    0    0    0
  1385          5014 5015 5016    0    0    0
  1386          5017 5018 5019    0    0    0
  1387          5020 5021 5022    0    0    0
  1388          5023 5024 5025    0    0    0
  1389          5026 5027 5028    0    0    0
  1390          5029 5030 5031    0    0    0
  1391          5032 5033 5034    0    0    0
  1392          5035 5036 5037    0    0    0
  1393          5038 5039 5040    0    0    0
  1394          5041 5042 5043    0    0    0
  1395          5044 5045 5046    0    0    0
  1396          5047 5048 5049    0    0    0
  1397          5050 5051 5052    0    0    0
  1398          5053 5054 5055    0    0    0
  1399          5056 5057 5058    0    0    0
  1400          5059 5060 5061    0    0    0
  1401          5062 5063 5064    0    0    0
  1402          5065 5066 5067    0    0    0
  1403          5068 5069 5070    0    0    0
  1404          5071 5072 5073    0    0    0
  1405          5074 5075 5076    0    0    0
  1406          5077 5078 5079    0    0    0
  1407          5080 5081 5082    0    0    0
  1408          5083 5084 5085    0    0    0
  1409          5086 5087 5088    0    0    0
  1410          5089 5090 5091    0    0    0
  1411          5092 5093 5094    0    0    0
  1412          5095 5096 5097    0    0    0
  1413          5098 5099 5100    0    0    0
  1414          5101 5102 5103    0    0    0
  1415          5104 5105 5106    0    0    0
  1416          5107 5108 5109    0    0    0
  1417          5110 5111 5112    0    0    0
  1418          5113 5114 5115    0    0    0
  1419          5116 5117 5118    0    0    0
  1420          5119 5120 5121    0    0    0
  1421          5122 5123 5124    0    0    0
  1422          5125 5126 5127    0    0    0
  1423          5128 5129 5130    0    0    0
  1424          5131 5132 5133    0    0    0
  1425          5134 5135 5136    0    0    0
  1426          5137 5138 5139    0    0    0
  1427          5140 5141 5142    0    0    0
  1428          5143 5144 5145    0    0    0
  1429          5146 5147 5148    0    0    0
  1430          5149 5150 5151    0    0    0
  1431          5152 5153 5154    0    0    0
  1432          5155 5156 5157    0    0    0
  1433          5158 5159 5160    0    0    0
  1434          5161 5162 5163    0    0    0
  1435          5164 5165 5166    0    0    0
  1436          5167 5168 5169    0    0    0
  1437          5170 5171 5172    0    0    0
  1438          5173 5174 5175    0    0    0
  1439          5176 5177 5178    0    0    0
  1440          5179 5180 5181    0    0    0
  1441          5182 5183 5184    0    0    0
  1442          5185 5186 5187    0    0    0
  1443          5188 5189 5190    0    0    0
  1444          5191 5192 5193    0    0    0
  1445          5194 5195 5196    0    0    0
  1446          5197 5198 5199    0    0    0
  1447          5200 5201 5202    0    0    0
  1448          5203 5204 5205    0    0    0
  1449          5206 5207 5208    0    0    0
  1450          5209 5210 5211    0    0    0
  1451          5212 5213 5214    0    0    0
  1452          5215 5216 5217    0    0    0
  1453          5218 5219 5220    0    0    0
  1454          5221 5222 5223    0    0    0
  1455          5224 5225 5226    0    0    0
  1456          5227 5228 5229    0    0    0
  1457          5230 5231 5232    0    0    0
  1458          5233 5234 5235    0    0    0
  1459          5236 5237 5238    0    0    0
  1460          5239 5240 5241    0    0    0
  1461          5242 5243 5244    0    0    0
  1462          5245 5246 5247    0    0    0
  1463          5248 5249 5250    0    0    0
  1464          5251 5252 5253    0    0    0
  1465          5254 5255 5256    0    0    0
  1466          5257 5258 5259    0    0    0
  1467          5260 5261 5262    0    0    0
  1468          5263 5264 5265    0    0    0
  1469          5266 5267 5268    0    0    0
  1470          5269 5270 5271    0    0    0
  1471          5272 5273 5274    0    0    0
  1472          5275 5276 5277    0    0    0
  1473          5278 5279 5280    0    0    0
  1474          5281 5282 5283    0    0    0
  1475          5284 5285 5286    0    0    0
  1476          5287 5288 5289    0    0    0
  1477          5290 5291 5292    0    0    0
  1478          5293 5294 5295    0    0    0
  1479          5296 5297 5298    0    0    0
  1480          5299 5300 5301    0    0    0
  1481          5302 5303 5304    0    0    0
  1482          5305 5306 5307    0    0    0
  1483          5308 5309 5310    0    0    0
  1484          5311 5312 5313    0    0    0
  1485          5314 5315 5316    0    0    0
  1486          5317 5318 5319    0    0    0
  1487          5320 5321 5322    0    0    0
  1488          5323 5324 5325    0    0    0
  1489          5326 5327 5328    0    0    0
  1490          5329 5330 5331    0    0    0
  1491          5332 5333 5334    0    0    0
  1492          5335 5336 5337    0    0    0
  1493          5338 5339 5340    0    0    0
  1494          5341 5342 5343    0    0    0
  1495          5344 5345 5346    0    0    0
  1496          5347 5348 5349    0    0    0
  1497          5350 5351 5352    0    0    0
  1498          5353 5354 5355    0    0    0
  1499          5356 5357 5358    0    0    0
  1500          5359 5360 5361    0    0    0
  1501          5362 5363 5364    0    0    0
  1502          5365 5366 5367    0    0    0
  1503          5368 5369 5370    0    0    0
  1504          5371 5372 5373    0    0    0
  1505          5374 5375 5376    0    0    0
  1506          5377 5378 5379    0    0    0
  1507          5380 5381 5382    0    0    0
  1508          5383 5384 5385    0    0    0
  1509          5386 5387 5388    0    0    0
  1510          5389 5390 5391    0    0    0
  1511          5392 5393 5394    0    0    0
  1512          5395 5396 5397    0    0    0
  1513          5398 5399 5400    0    0    0
  1514          5401 5402 5403    0    0    0
  1515          5404 5405 5406    0    0    0
  1516          5407 5408 5409    0    0    0
  1517          5410 5411 5412    0    0    0
  1518          5413 5414 5415    0    0    0
  1519          5416 5417 5418    0    0    0
  1520          5419 5420 5421    0    0    0
  1521          5422 5423 5424    0    0    0
  1522          5425 5426 5427    0    0    0
  1523          5428 5429 5430    0    0    0
  1524          5431 5432 5433    0    0    0
  1525          5434 5435 5436    0    0    0
  1526          5437 5438 5439    0    0    0
  1527          5440 5441 5442    0    0    0
  1528          5443 5444 5445    0    0    0
  1529          5446 5447 5448    0    0    0
  1530          5449 5450 5451    0    0    0
  1531          5452 5453 5454    0    0    0
  1532          5455 5456 5457    0    0    0
  1533          5458 5459 5460    0    0    0
  1534          5461 5462 5463    0    0    0
  1535          5464 5465 5466    0    0    0
  1536          5467 5468 5469    0    0    0
  1537          5470 5471 5472    0    0    0
  1538          5473 5474 5475    0    0    0
  1539          5476 5477 5478    0    0    0
  1540          5479 5480 5481    0    0    0
  1541          5482 5483 5484    0    0    0
  1542          5485 5486 5487    0    0    0
  1543          5488 5489 5490    0    0    0
  1544          5491 5492 5493    0    0    0
  1545             0    0    0    0    0    0
  1546             0    0    0    0    0    0
  1547             0    0    0    0    0    0
  1548             0    0    0    0    0    0
  1549             0    0    0    0    0    0
  1550          5494 5495 5496    0    0    0
  1551          5497 5498 5499    0    0    0
  1552          5500 5501 5502    0    0    0
  1553          5503 5504 5505    0    0    0
  1554          5506 5507 5508    0    0    0
  1555          5509 5510 5511    0    0    0
  1556          5512 5513 5514    0    0    0
  1557          5515 5516 5517    0    0    0
  1558          5518 5519 5520    0    0    0
  1559          5521 5522 5523    0    0    0
  1560          5524 5525 5526    0    0    0
  1561          5527 5528 5529    0    0    0
  1562          5530 5531 5532    0    0    0
  1563          5533 5534 5535    0    0    0
  1564          5536 5537 5538    0    0    0
  1565          5539 5540 5541    0    0    0
  1566          5542 5543 5544    0    0    0
  1567          5545 5546 5547    0    0    0
  1568          5548 5549 5550    0    0    0
  1569          5551 5552 5553    0    0    0
  1570          5554 5555 5556    0    0    0
  1571          5557 5558 5559    0    0    0
  1572          5560 5561 5562    0    0    0
  1573          5563 5564 5565    0    0    0
  1574          5566 5567 5568    0    0    0
  1575          5569 5570 5571    0    0    0
  1576          5572 5573 5574    0    0    0
  1577          5575 5576 5577    0    0    0
  1578          5578 5579 5580    0    0    0
  1579          5581 5582 5583    0    0    0
  1580          5584 5585 5586    0    0    0
  1581          5587 5588 5589    0    0    0
  1582          5590 5591 5592    0    0    0
  1583          5593 5594 5595    0    0    0
  1584          5596 5597 5598    0    0    0
  1585          5599 5600 5601    0    0    0
  1586          5602 5603 5604    0    0    0
  1587          5605 5606 5607    0    0    0
  1588          5608 5609 5610    0    0    0
  1589          5611 5612 5613    0    0    0
  1590          5614 5615 5616    0    0    0
  1591          5617 5618 5619    0    0    0
  1592          5620 5621 5622    0    0    0
  1593          5623 5624 5625    0    0    0
  1594          5626 5627 5628    0    0    0
  1595          5629 5630 5631    0    0    0
  1596          5632 5633 5634    0    0    0
  1597          5635 5636 5637    0    0    0
  1598          5638 5639 5640    0    0    0
  1599          5641 5642 5643    0    0    0
  1600          5644 5645 5646    0    0    0
  1601          5647 5648 5649    0    0    0
  1602          5650 5651 5652    0    0    0
  1603          5653 5654 5655    0    0    0
  1604          5656 5657 5658    0    0    0
  1605          5659 5660 5661    0    0    0
  1606          5662 5663 5664    0    0    0
  1607          5665 5666 5667    0    0    0
  1608          5668 5669 5670    0    0    0
  1609          5671 5672 5673    0    0    0
  1610          5674 5675 5676    0    0    0
  1611          5677 5678 5679    0    0    0
  1612          5680 5681 5682    0    0    0
  1613          5683 5684 5685    0    0    0
  1614          5686 5687 5688    0    0    0
  1615          5689 5690 5691    0    0    0
  1616          5692 5693 5694    0    0    0
  1617          5695 5696 5697    0    0    0
  1618          5698 5699 5700    0    0    0
  1619          5701 5702 5703    0    0    0
  1620          5704 5705 5706    0    0    0
  1621          5707 5708 5709    0    0    0
  1622          5710 5711 5712    0    0    0
  1623          5713 5714 5715    0    0    0
  1624          5716 5717 5718    0    0    0
  1625          5719 5720 5721    0    0    0
  1626          5722 5723 5724    0    0    0
  1627          5725 5726 5727    0    0    0
  1628          5728 5729 5730    0    0    0
  1629          5731 5732 5733    0    0    0
  1630          5734 5735 5736    0    0    0
  1631          5737 5738 5739    0    0    0
  1632          5740 5741 5742    0    0    0
  1633             0    0    0    0    0    0
  1634             0    0    0    0    0    0
  1635          5743 5744 5745    0    0    0
  1636          5746 5747 5748    0    0    0
  1637          5749 5750 5751    0    0    0
  1638          5752 5753 5754    0    0    0
  1639          5755 5756 5757    0    0    0
  1640          5758 5759 5760    0    0    0
  1641          5761 5762 5763    0    0    0
  1642          5764 5765 5766    0    0    0
  1643          5767 5768 5769    0    0    0
  1644          5770 5771 5772    0    0    0
  1645          5773 5774 5775    0    0    0
  1646          5776 5777 5778    0    0    0
  1647          5779 5780 5781    0    0    0
  1648          5782 5783 5784    0    0    0
  1649          5785 5786 5787    0    0    0
  1650          5788 5789 5790    0    0    0
  1651          5791 5792 5793    0    0    0
  1652          5794 5795 5796    0    0    0
  1653          5797 5798 5799    0    0    0
  1654          5800 5801 5802    0    0    0
  1655          5803 5804 5805    0    0    0
  1656          5806 5807 5808    0    0    0
  1657          5809 5810 5811    0    0    0
  1658          5812 5813 5814    0    0    0
  1659          5815 5816 5817    0    0    0
  1660          5818 5819 5820    0    0    0
  1661          5821 5822 5823    0    0    0
  1662          5824 5825 5826    0    0    0
  1663          5827 5828 5829    0    0    0
  1664          5830 5831 5832    0    0    0
  1665          5833 5834 5835    0    0    0
  1666          5836 5837 5838    0    0    0
  1667          5839 5840 5841    0    0    0
  1668          5842 5843 5844    0    0    0
  1669          5845 5846 5847    0    0    0
  1670          5848 5849 5850    0    0    0
  1671          5851 5852 5853    0    0    0
  1672          5854 5855 5856    0    0    0
  1673          5857 5858 5859    0    0    0
  1674          5860 5861 5862    0    0    0
  1675          5863 5864 5865    0    0    0
  1676          5866 5867 5868    0    0    0
  1677          5869 5870 5871    0    0    0
  1678          5872 5873 5874    0    0    0
  1679          5875 5876 5877    0    0    0
  1680          5878 5879 5880    0    0    0
  1681          5881 5882 5883    0    0    0
  1682          5884 5885 5886    0    0    0
  1683          5887 5888 5889    0    0    0
  1684          5890 5891 5892    0    0    0
  1685          5893 5894 5895    0    0    0
  1686          5896 5897 5898    0    0    0
  1687          5899 5900 5901    0    0    0
  1688          5902 5903 5904    0    0    0
  1689          5905 5906 5907    0    0    0
  1690          5908 5909 5910    0    0    0
  1691          5911 5912 5913    0    0    0
  1692          5914 5915 5916    0    0    0
  1693          5917 5918 5919    0    0    0
  1694          5920 5921 5922    0    0    0
  1695          5923 5924 5925    0    0    0
  1696          5926 5927 5928    0    0    0
  1697          5929 5930 5931    0    0    0
  1698          5932 5933 5934    0    0    0
  1699          5935 5936 5937    0    0    0
  1700          5938 5939 5940    0    0    0
  1701          5941 5942 5943    0    0    0
  1702          5944 5945 5946    0    0    0
  1703          5947 5948 5949    0    0    0
  1704          5950 5951 5952    0    0    0
  1705          5953 5954 5955    0    0    0
  1706          5956 5957 5958    0    0    0
  1707          5959 5960 5961    0    0    0
  1708          5962 5963 5964    0    0    0
  1709          5965 5966 5967    0    0    0
  1710          5968 5969 5970    0    0    0
  1711          5971 5972 5973    0    0    0
  1712          5974 5975 5976    0    0    0
  1713          5977 5978 5979    0    0    0
  1714          5980 5981 5982    0    0    0
  1715          5983 5984 5985    0    0    0
  1716          5986 5987 5988    0    0    0
  1717          5989 5990 5991    0    0    0
  1718          5992 5993 5994    0    0    0
  1719          5995 5996 5997    0    0    0
  1720          5998 5999 6000    0    0    0
  1721          6001 6002 6003    0    0    0
  1722          6004 6005 6006    0    0    0
  1723          6007 6008 6009    0    0    0
  1724          6010 6011 6012    0    0    0
  1725          6013 6014 6015    0    0    0
  1726          6016 6017 6018    0    0    0
  1727          6019 6020 6021    0    0    0
  1728          6022 6023 6024    0    0    0
  1729          6025 6026 6027    0    0    0
  1730          6028 6029 6030    0    0    0
  1731          6031 6032 6033    0    0    0
  1732          6034 6035 6036    0    0    0
  1733          6037 6038 6039    0    0    0
  1734          6040 6041 6042    0    0    0
  1735          6043 6044 6045    0    0    0
  1736          6046 6047 6048    0    0    0
  1737          6049 6050 6051    0    0    0
  1738          6052 6053 6054    0    0    0
  1739          6055 6056 6057    0    0    0
  1740          6058 6059 6060    0    0    0
  1741          6061 6062 6063    0    0    0
  1742          6064 6065 6066    0    0    0
  1743          6067 6068 6069    0    0    0
  1744          6070 6071 6072    0    0    0
  1745          6073 6074 6075    0    0    0
  1746          6076 6077 6078    0    0    0
  1747          6079 6080 6081    0    0    0
  1748          6082 6083 6084    0    0    0
  1749          6085 6086 6087    0    0    0
  1750          6088 6089 6090    0    0    0
  1751          6091 6092 6093    0    0    0
  1752          6094 6095 6096    0    0    0
  1753          6097 6098 6099    0    0    0
  1754          6100 6101 6102    0    0    0
  1755          6103 6104 6105    0    0    0
  1756          6106 6107 6108    0    0    0
  1757          6109 6110 6111    0    0    0
  1758          6112 6113 6114    0    0    0
  1759          6115 6116 6117    0    0    0
  1760          6118 6119 6120    0    0    0
  1761          6121 6122 6123    0    0    0
