
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
  2334             0    0    0    0    0    0
  2335             0    0    0    0    0    0
  2336             0    0    0    0    0    0
  2337          7753 7754 7755    0    0    0
  2338          7756 7757 7758    0    0    0
  2339          7759 7760 7761    0    0    0
  2340          7762 7763 7764    0    0    0
  2341          7765 7766 7767    0    0    0
  2342          7768 7769 7770    0    0    0
  2343          7771 7772 7773    0    0    0
  2344          7774 7775 7776    0    0    0
  2345          7777 7778 7779    0    0    0
  2346          7780 7781 7782    0    0    0
  2347          7783 7784 7785    0    0    0
  2348          7786 7787 7788    0    0    0
  2349          7789 7790 7791    0    0    0
  2350          7792 7793 7794    0    0    0
  2351          7795 7796 7797    0    0    0
  2352          7798 7799 7800    0    0    0
  2353          7801 7802 7803    0    0    0
  2354          7804 7805 7806    0    0    0
  2355          7807 7808 7809    0    0    0
  2356          7810 7811 7812    0    0    0
  2357          7813 7814 7815    0    0    0
  2358          7816 7817 7818    0    0    0
  2359          7819 7820 7821    0    0    0
  2360          7822 7823 7824    0    0    0
  2361          7825 7826 7827    0    0    0
  2362          7828 7829 7830    0    0    0
  2363          7831 7832 7833    0    0    0
  2364          7834 7835 7836    0    0    0
  2365          7837 7838 7839    0    0    0
  2366          7840 7841 7842    0    0    0
  2367          7843 7844 7845    0    0    0
  2368          7846 7847 7848    0    0    0
  2369          7849 7850 7851    0    0    0
  2370          7852 7853 7854    0    0    0
  2371          7855 7856 7857    0    0    0
  2372          7858 7859 7860    0    0    0
  2373          7861 7862 7863    0    0    0
  2374          7864 7865 7866    0    0    0
  2375          7867 7868 7869    0    0    0
  2376          7870 7871 7872    0    0    0
  2377          7873 7874 7875    0    0    0
  2378          7876 7877 7878    0    0    0
  2379          7879 7880 7881    0    0    0
  2380          7882 7883 7884    0    0    0
  2381          7885 7886 7887    0    0    0
  2382          7888 7889 7890    0    0    0
  2383          7891 7892 7893    0    0    0
  2384          7894 7895 7896    0    0    0
  2385          7897 7898 7899    0    0    0
  2386          7900 7901 7902    0    0    0
  2387          7903 7904 7905    0    0    0
  2388          7906 7907 7908    0    0    0
  2389          7909 7910 7911    0    0    0
  2390          7912 7913 7914    0    0    0
  2391          7915 7916 7917    0    0    0
  2392          7918 7919 7920    0    0    0
  2393          7921 7922 7923    0    0    0
  2394          7924 7925 7926    0    0    0
  2395          7927 7928 7929    0    0    0
  2396          7930 7931 7932    0    0    0
  2397          7933 7934 7935    0    0    0
  2398          7936 7937 7938    0    0    0
  2399          7939 7940 7941    0    0    0
  2400          7942 7943 7944    0    0    0
  2401          7945 7946 7947    0    0    0
  2402          7948 7949 7950    0    0    0
  2403          7951 7952 7953    0    0    0
  2404          7954 7955 7956    0    0    0
  2405          7957 7958 7959    0    0    0
  2406          7960 7961 7962    0    0    0
  2407          7963 7964 7965    0    0    0
  2408          7966 7967 7968    0    0    0
  2409          7969 7970 7971    0    0    0
  2410          7972 7973 7974    0    0    0
  2411          7975 7976 7977    0    0    0
  2412          7978 7979 7980    0    0    0
  2413          7981 7982 7983    0    0    0
  2414          7984 7985 7986    0    0    0
  2415          7987 7988 7989    0    0    0
  2416          7990 7991 7992    0    0    0
  2417          7993 7994 7995    0    0    0
  2418          7996 7997 7998    0    0    0
  2419          7999 8000 8001    0    0    0
  2420          8002 8003 8004    0    0    0
  2421          8005 8006 8007    0    0    0
  2422          8008 8009 8010    0    0    0
  2423          8011 8012 8013    0    0    0
  2424          8014 8015 8016    0    0    0
  2425          8017 8018 8019    0    0    0
  2426          8020 8021 8022    0    0    0
  2427          8023 8024 8025    0    0    0
  2428          8026 8027 8028    0    0    0
  2429          8029 8030 8031    0    0    0
  2430          8032 8033 8034    0    0    0
  2431          8035 8036 8037    0    0    0
  2432          8038 8039 8040    0    0    0
  2433          8041 8042 8043    0    0    0
  2434          8044 8045 8046    0    0    0
  2435          8047 8048 8049    0    0    0
  2436          8050 8051 8052    0    0    0
  2437          8053 8054 8055    0    0    0
  2438          8056 8057 8058    0    0    0
  2439          8059 8060 8061    0    0    0
  2440          8062 8063 8064    0    0    0
  2441          8065 8066 8067    0    0    0
  2442          8068 8069 8070    0    0    0
  2443          8071 8072 8073    0    0    0
  2444          8074 8075 8076    0    0    0
  2445          8077 8078 8079    0    0    0
  2446          8080 8081 8082    0    0    0
  2447          8083 8084 8085    0    0    0
  2448          8086 8087 8088    0    0    0
  2449          8089 8090 8091    0    0    0
  2450          8092 8093 8094    0    0    0
  2451          8095 8096 8097    0    0    0
  2452          8098 8099 8100    0    0    0
  2453          8101 8102 8103    0    0    0
  2454          8104 8105 8106    0    0    0
  2455          8107 8108 8109    0    0    0
  2456          8110 8111 8112    0    0    0
  2457          8113 8114 8115    0    0    0
  2458          8116 8117 8118    0    0    0
  2459          8119 8120 8121    0    0    0
  2460          8122 8123 8124    0    0    0
  2461          8125 8126 8127    0    0    0
  2462          8128 8129 8130    0    0    0
  2463          8131 8132 8133    0    0    0
  2464          8134 8135 8136    0    0    0
  2465          8137 8138 8139    0    0    0
  2466          8140 8141 8142    0    0    0
  2467          8143 8144 8145    0    0    0
  2468          8146 8147 8148    0    0    0
  2469          8149 8150 8151    0    0    0
  2470          8152 8153 8154    0    0    0
  2471          8155 8156 8157    0    0    0
  2472          8158 8159 8160    0    0    0
  2473          8161 8162 8163    0    0    0
  2474          8164 8165 8166    0    0    0
  2475          8167 8168 8169    0    0    0
  2476          8170 8171 8172    0    0    0
  2477          8173 8174 8175    0    0    0
  2478          8176 8177 8178    0    0    0
  2479          8179 8180 8181    0    0    0
  2480          8182 8183 8184    0    0    0
  2481          8185 8186 8187    0    0    0
  2482          8188 8189 8190    0    0    0
  2483          8191 8192 8193    0    0    0
  2484          8194 8195 8196    0    0    0
  2485          8197 8198 8199    0    0    0
  2486          8200 8201 8202    0    0    0
  2487          8203 8204 8205    0    0    0
  2488          8206 8207 8208    0    0    0
  2489          8209 8210 8211    0    0    0
  2490          8212 8213 8214    0    0    0
  2491          8215 8216 8217    0    0    0
  2492          8218 8219 8220    0    0    0
  2493          8221 8222 8223    0    0    0
  2494          8224 8225 8226    0    0    0
  2495          8227 8228 8229    0    0    0
  2496          8230 8231 8232    0    0    0
  2497          8233 8234 8235    0    0    0
  2498          8236 8237 8238    0    0    0
  2499          8239 8240 8241    0    0    0
  2500          8242 8243 8244    0    0    0
  2501          8245 8246 8247    0    0    0
  2502          8248 8249 8250    0    0    0
  2503          8251 8252 8253    0    0    0
  2504          8254 8255 8256    0    0    0
  2505          8257 8258 8259    0    0    0
  2506          8260 8261 8262    0    0    0
  2507          8263 8264 8265    0    0    0
  2508          8266 8267 8268    0    0    0
  2509          8269 8270 8271    0    0    0
  2510          8272 8273 8274    0    0    0
  2511          8275 8276 8277    0    0    0
  2512          8278 8279 8280    0    0    0
  2513          8281 8282 8283    0    0    0
  2514          8284 8285 8286    0    0    0
  2515          8287 8288 8289    0    0    0
  2516          8290 8291 8292    0    0    0
  2517          8293 8294 8295    0    0    0
  2518          8296 8297 8298    0    0    0
  2519          8299 8300 8301    0    0    0
  2520          8302 8303 8304    0    0    0
  2521          8305 8306 8307    0    0    0
  2522          8308 8309 8310    0    0    0
  2523          8311 8312 8313    0    0    0
  2524          8314 8315 8316    0    0    0
  2525          8317 8318 8319    0    0    0
  2526          8320 8321 8322    0    0    0
  2527          8323 8324 8325    0    0    0
  2528          8326 8327 8328    0    0    0
  2529          8329 8330 8331    0    0    0
  2530          8332 8333 8334    0    0    0
  2531          8335 8336 8337    0    0    0
  2532          8338 8339 8340    0    0    0
  2533          8341 8342 8343    0    0    0
  2534          8344 8345 8346    0    0    0
  2535          8347 8348 8349    0    0    0
  2536          8350 8351 8352    0    0    0
  2537          8353 8354 8355    0    0    0
  2538          8356 8357 8358    0    0    0
  2539          8359 8360 8361    0    0    0
  2540          8362 8363 8364    0    0    0
  2541          8365 8366 8367    0    0    0
  2542          8368 8369 8370    0    0    0
  2543          8371 8372 8373    0    0    0
  2544          8374 8375 8376    0    0    0
  2545          8377 8378 8379    0    0    0
  2546          8380 8381 8382    0    0    0
  2547          8383 8384 8385    0    0    0
  2548          8386 8387 8388    0    0    0
  2549          8389 8390 8391    0    0    0
  2550          8392 8393 8394    0    0    0
  2551          8395 8396 8397    0    0    0
  2552          8398 8399 8400    0    0    0
  2553          8401 8402 8403    0    0    0
  2554          8404 8405 8406    0    0    0
  2555          8407 8408 8409    0    0    0
  2556          8410 8411 8412    0    0    0
  2557          8413 8414 8415    0    0    0
  2558          8416 8417 8418    0    0    0
  2559          8419 8420 8421    0    0    0
  2560          8422 8423 8424    0    0    0
  2561          8425 8426 8427    0    0    0
  2562          8428 8429 8430    0    0    0
  2563          8431 8432 8433    0    0    0
  2564          8434 8435 8436    0    0    0
  2565          8437 8438 8439    0    0    0
  2566          8440 8441 8442    0    0    0
  2567          8443 8444 8445    0    0    0
  2568          8446 8447 8448    0    0    0
  2569          8449 8450 8451    0    0    0
  2570          8452 8453 8454    0    0    0
  2571          8455 8456 8457    0    0    0
  2572          8458 8459 8460    0    0    0
  2573          8461 8462 8463    0    0    0
  2574          8464 8465 8466    0    0    0
  2575          8467 8468 8469    0    0    0
  2576          8470 8471 8472    0    0    0
  2577          8473 8474 8475    0    0    0
  2578          8476 8477 8478    0    0    0
  2579          8479 8480 8481    0    0    0
  2580          8482 8483 8484    0    0    0
  2581          8485 8486 8487    0    0    0
  2582          8488 8489 8490    0    0    0
  2583             0    0    0    0    0    0
  2584             0    0    0    0    0    0
  2585             0    0    0    0    0    0
  2586             0    0    0    0    0    0
  2587             0    0    0    0    0    0
  2588             0    0    0    0    0    0
  2589             0    0    0    0    0    0
  2590             0    0    0    0    0    0
  2591             0    0    0    0    0    0
  2592             0    0    0    0    0    0
  2593             0    0    0    0    0    0
  2594             0    0    0    0    0    0
  2595             0    0    0    0    0    0
  2596             0    0    0    0    0    0
  2597             0    0    0    0    0    0
  2598             0    0    0    0    0    0
  2599             0    0    0    0    0    0
  2600             0    0    0    0    0    0
  2601             0    0    0    0    0    0
  2602             0    0    0    0    0    0
  2603             0    0    0    0    0    0
  2604             0    0    0    0    0    0
  2605             0    0    0    0    0    0
  2606             0    0    0    0    0    0
  2607             0    0    0    0    0    0
  2608             0    0    0    0    0    0
  2609             0    0    0    0    0    0
  2610          8491 8492 8493    0    0    0
  2611          8494 8495 8496    0    0    0
  2612          8497 8498 8499    0    0    0
  2613          8500 8501 8502    0    0    0
  2614          8503 8504 8505    0    0    0
  2615          8506 8507 8508    0    0    0
  2616          8509 8510 8511    0    0    0
  2617          8512 8513 8514    0    0    0
  2618          8515 8516 8517    0    0    0
  2619          8518 8519 8520    0    0    0
  2620          8521 8522 8523    0    0    0
  2621          8524 8525 8526    0    0    0
  2622          8527 8528 8529    0    0    0
  2623          8530 8531 8532    0    0    0
  2624          8533 8534 8535    0    0    0
  2625          8536 8537 8538    0    0    0
  2626          8539 8540 8541    0    0    0
  2627          8542 8543 8544    0    0    0
  2628          8545 8546 8547    0    0    0
  2629          8548 8549 8550    0    0    0
  2630          8551 8552 8553    0    0    0
  2631          8554 8555 8556    0    0    0
  2632          8557 8558 8559    0    0    0
  2633          8560 8561 8562    0    0    0
  2634          8563 8564 8565    0    0    0
  2635          8566 8567 8568    0    0    0
  2636          8569 8570 8571    0    0    0
  2637          8572 8573 8574    0    0    0
  2638          8575 8576 8577    0    0    0
  2639          8578 8579 8580    0    0    0
  2640          8581 8582 8583    0    0    0
  2641          8584 8585 8586    0    0    0
  2642          8587 8588 8589    0    0    0
  2643          8590 8591 8592    0    0    0
  2644          8593 8594 8595    0    0    0
  2645          8596 8597 8598    0    0    0
  2646          8599 8600 8601    0    0    0
  2647          8602 8603 8604    0    0    0
  2648          8605 8606 8607    0    0    0
  2649          8608 8609 8610    0    0    0
  2650          8611 8612 8613    0    0    0
  2651          8614 8615 8616    0    0    0
  2652          8617 8618 8619    0    0    0
  2653          8620 8621 8622    0    0    0
  2654          8623 8624 8625    0    0    0
  2655          8626 8627 8628    0    0    0
  2656          8629 8630 8631    0    0    0
  2657          8632 8633 8634    0    0    0
  2658          8635 8636 8637    0    0    0
  2659          8638 8639 8640    0    0    0
  2660          8641 8642 8643    0    0    0
  2661          8644 8645 8646    0    0    0
  2662          8647 8648 8649    0    0    0
  2663          8650 8651 8652    0    0    0
  2664          8653 8654 8655    0    0    0
  2665          8656 8657 8658    0    0    0
  2666          8659 8660 8661    0    0    0
  2667          8662 8663 8664    0    0    0
  2668          8665 8666 8667    0    0    0
  2669          8668 8669 8670    0    0    0
  2670          8671 8672 8673    0    0    0
  2671          8674 8675 8676    0    0    0
  2672          8677 8678 8679    0    0    0
  2673          8680 8681 8682    0    0    0
  2674          8683 8684 8685    0    0    0
  2675          8686 8687 8688    0    0    0
  2676          8689 8690 8691    0    0    0
  2677          8692 8693 8694    0    0    0
  2678          8695 8696 8697    0    0    0
  2679          8698 8699 8700    0    0    0
  2680          8701 8702 8703    0    0    0
  2681          8704 8705 8706    0    0    0
  2682          8707 8708 8709    0    0    0
  2683          8710 8711 8712    0    0    0
  2684          8713 8714 8715    0    0    0
  2685          8716 8717 8718    0    0    0
  2686          8719 8720 8721    0    0    0
  2687          8722 8723 8724    0    0    0
  2688          8725 8726 8727    0    0    0
  2689          8728 8729 8730    0    0    0
  2690          8731 8732 8733    0    0    0
  2691          8734 8735 8736    0    0    0
  2692          8737 8738 8739    0    0    0
  2693          8740 8741 8742    0    0    0
  2694          8743 8744 8745    0    0    0
  2695          8746 8747 8748    0    0    0
  2696          8749 8750 8751    0    0    0
  2697          8752 8753 8754    0    0    0
  2698          8755 8756 8757    0    0    0
  2699          8758 8759 8760    0    0    0
  2700          8761 8762 8763    0    0    0
  2701          8764 8765 8766    0    0    0
  2702          8767 8768 8769    0    0    0
  2703          8770 8771 8772    0    0    0
  2704          8773 8774 8775    0    0    0
  2705          8776 8777 8778    0    0    0
  2706          8779 8780 8781    0    0    0
  2707          8782 8783 8784    0    0    0
  2708          8785 8786 8787    0    0    0
  2709          8788 8789 8790    0    0    0
  2710          8791 8792 8793    0    0    0
  2711          8794 8795 8796    0    0    0
  2712          8797 8798 8799    0    0    0
  2713          8800 8801 8802    0    0    0
  2714          8803 8804 8805    0    0    0
  2715          8806 8807 8808    0    0    0
  2716          8809 8810 8811    0    0    0
  2717          8812 8813 8814    0    0    0
  2718          8815 8816 8817    0    0    0
  2719          8818 8819 8820    0    0    0
  2720          8821 8822 8823    0    0    0
  2721          8824 8825 8826    0    0    0
  2722          8827 8828 8829    0    0    0
  2723          8830 8831 8832    0    0    0
  2724          8833 8834 8835    0    0    0
  2725          8836 8837 8838    0    0    0
  2726          8839 8840 8841    0    0    0
  2727          8842 8843 8844    0    0    0
  2728          8845 8846 8847    0    0    0
  2729          8848 8849 8850    0    0    0
  2730          8851 8852 8853    0    0    0
  2731          8854 8855 8856    0    0    0
  2732          8857 8858 8859    0    0    0
  2733          8860 8861 8862    0    0    0
  2734          8863 8864 8865    0    0    0
  2735          8866 8867 8868    0    0    0
  2736          8869 8870 8871    0    0    0
  2737          8872 8873 8874    0    0    0
  2738          8875 8876 8877    0    0    0
  2739          8878 8879 8880    0    0    0
  2740          8881 8882 8883    0    0    0
  2741          8884 8885 8886    0    0    0
  2742          8887 8888 8889    0    0    0
  2743          8890 8891 8892    0    0    0
  2744          8893 8894 8895    0    0    0
  2745          8896 8897 8898    0    0    0
  2746          8899 8900 8901    0    0    0
  2747          8902 8903 8904    0    0    0
  2748          8905 8906 8907    0    0    0
  2749          8908 8909 8910    0    0    0
  2750          8911 8912 8913    0    0    0
  2751          8914 8915 8916    0    0    0
  2752          8917 8918 8919    0    0    0
  2753          8920 8921 8922    0    0    0
  2754          8923 8924 8925    0    0    0
  2755          8926 8927 8928    0    0    0
  2756          8929 8930 8931    0    0    0
  2757          8932 8933 8934    0    0    0
  2758          8935 8936 8937    0    0    0
  2759          8938 8939 8940    0    0    0
  2760          8941 8942 8943    0    0    0
  2761          8944 8945 8946    0    0    0
  2762          8947 8948 8949    0    0    0
  2763          8950 8951 8952    0    0    0
  2764          8953 8954 8955    0    0    0
  2765          8956 8957 8958    0    0    0
  2766          8959 8960 8961    0    0    0
  2767          8962 8963 8964    0    0    0
  2768          8965 8966 8967    0    0    0
  2769          8968 8969 8970    0    0    0
  2770          8971 8972 8973    0    0    0
  2771          8974 8975 8976    0    0    0
  2772          8977 8978 8979    0    0    0
  2773          8980 8981 8982    0    0    0
  2774          8983 8984 8985    0    0    0
  2775          8986 8987 8988    0    0    0
  2776          8989 8990 8991    0    0    0
  2777          8992 8993 8994    0    0    0
  2778          8995 8996 8997    0    0    0
  2779          8998 8999 9000    0    0    0
  2780          9001 9002 9003    0    0    0
  2781          9004 9005 9006    0    0    0
  2782          9007 9008 9009    0    0    0
  2783          9010 9011 9012    0    0    0
  2784          9013 9014 9015    0    0    0
  2785          9016 9017 9018    0    0    0
  2786          9019 9020 9021    0    0    0
  2787          9022 9023 9024    0    0    0
  2788          9025 9026 9027    0    0    0
  2789          9028 9029 9030    0    0    0
  2790          9031 9032 9033    0    0    0
  2791          9034 9035 9036    0    0    0
  2792          9037 9038 9039    0    0    0
  2793          9040 9041 9042    0    0    0
  2794          9043 9044 9045    0    0    0
  2795          9046 9047 9048    0    0    0
  2796          9049 9050 9051    0    0    0
  2797          9052 9053 9054    0    0    0
  2798          9055 9056 9057    0    0    0
  2799          9058 9059 9060    0    0    0
  2800          9061 9062 9063    0    0    0
  2801          9064 9065 9066    0    0    0
  2802          9067 9068 9069    0    0    0
  2803          9070 9071 9072    0    0    0
  2804          9073 9074 9075    0    0    0
  2805          9076 9077 9078    0    0    0
  2806          9079 9080 9081    0    0    0
  2807          9082 9083 9084    0    0    0
  2808          9085 9086 9087    0    0    0
  2809          9088 9089 9090    0    0    0
  2810          9091 9092 9093    0    0    0
  2811          9094 9095 9096    0    0    0
  2812          9097 9098 9099    0    0    0
  2813          9100 9101 9102    0    0    0
  2814          9103 9104 9105    0    0    0
  2815          9106 9107 9108    0    0    0
  2816          9109 9110 9111    0    0    0
  2817          9112 9113 9114    0    0    0
  2818          9115 9116 9117    0    0    0
  2819          9118 9119 9120    0    0    0
  2820          9121 9122 9123    0    0    0
  2821          9124 9125 9126    0    0    0
  2822          9127 9128 9129    0    0    0
  2823          9130 9131 9132    0    0    0
  2824          9133 9134 9135    0    0    0
  2825          9136 9137 9138    0    0    0
  2826          9139 9140 9141    0    0    0
  2827          9142 9143 9144    0    0    0
  2828          9145 9146 9147    0    0    0
  2829          9148 9149 9150    0    0    0
  2830          9151 9152 9153    0    0    0
  2831          9154 9155 9156    0    0    0
  2832             0    0    0    0    0    0
  2833             0    0    0    0    0    0
  2834             0    0    0    0    0    0
  2835             0    0    0    0    0    0
  2836          9157 9158 9159    0    0    0
  2837          9160 9161 9162    0    0    0
  2838          9163 9164 9165    0    0    0
  2839          9166 9167 9168    0    0    0
  2840          9169 9170 9171    0    0    0
  2841          9172 9173 9174    0    0    0
  2842          9175 9176 9177    0    0    0
  2843          9178 9179 9180    0    0    0
  2844          9181 9182 9183    0    0    0
  2845          9184 9185 9186    0    0    0
  2846          9187 9188 9189    0    0    0
  2847          9190 9191 9192    0    0    0
  2848          9193 9194 9195    0    0    0
  2849          9196 9197 9198    0    0    0
  2850          9199 9200 9201    0    0    0
  2851          9202 9203 9204    0    0    0
  2852          9205 9206 9207    0    0    0
  2853          9208 9209 9210    0    0    0
  2854          9211 9212 9213    0    0    0
  2855          9214 9215 9216    0    0    0
  2856          9217 9218 9219    0    0    0
  2857          9220 9221 9222    0    0    0
  2858          9223 9224 9225    0    0    0
  2859          9226 9227 9228    0    0    0
  2860          9229 9230 9231    0    0    0
  2861          9232 9233 9234    0    0    0
  2862          9235 9236 9237    0    0    0
  2863          9238 9239 9240    0    0    0
  2864          9241 9242 9243    0    0    0
  2865          9244 9245 9246    0    0    0
  2866          9247 9248 9249    0    0    0
  2867          9250 9251 9252    0    0    0
  2868          9253 9254 9255    0    0    0
  2869          9256 9257 9258    0    0    0
  2870          9259 9260 9261    0    0    0
  2871          9262 9263 9264    0    0    0
  2872          9265 9266 9267    0    0    0
  2873          9268 9269 9270    0    0    0
  2874          9271 9272 9273    0    0    0
  2875          9274 9275 9276    0    0    0
  2876          9277 9278 9279    0    0    0
  2877          9280 9281 9282    0    0    0
  2878          9283 9284 9285    0    0    0
  2879          9286 9287 9288    0    0    0
  2880          9289 9290 9291    0    0    0
  2881          9292 9293 9294    0    0    0
  2882          9295 9296 9297    0    0    0
  2883          9298 9299 9300    0    0    0
  2884          9301 9302 9303    0    0    0
  2885          9304 9305 9306    0    0    0
  2886          9307 9308 9309    0    0    0
  2887          9310 9311 9312    0    0    0
  2888          9313 9314 9315    0    0    0
  2889          9316 9317 9318    0    0    0
  2890          9319 9320 9321    0    0    0
  2891          9322 9323 9324    0    0    0
  2892          9325 9326 9327    0    0    0
  2893          9328 9329 9330    0    0    0
  2894          9331 9332 9333    0    0    0
  2895          9334 9335 9336    0    0    0
  2896          9337 9338 9339    0    0    0
  2897          9340 9341 9342    0    0    0
  2898          9343 9344 9345    0    0    0
  2899          9346 9347 9348    0    0    0
  2900          9349 9350 9351    0    0    0
  2901          9352 9353 9354    0    0    0
  2902          9355 9356 9357    0    0    0
  2903          9358 9359 9360    0    0    0
  2904             0    0    0    0    0    0
  2905             0    0    0    0    0    0
  2906             0    0    0    0    0    0
  2907          9361 9362 9363    0    0    0
  2908          9364 9365 9366    0    0    0
  2909          9367 9368 9369    0    0    0
  2910          9370 9371 9372    0    0    0
  2911          9373 9374 9375    0    0    0
  2912          9376 9377 9378    0    0    0
  2913             0    0    0    0    0    0
  2914             0    0    0    0    0    0
  2915             0    0    0    0    0    0
  2916          9379 9380 9381    0    0    0
  2917          9382 9383 9384    0    0    0
  2918          9385 9386 9387    0    0    0
  2919             0    0    0    0    0    0
  2920             0    0    0    0    0    0
  2921             0    0    0    0    0    0
  2922             0    0    0    0    0    0
  2923             0    0    0    0    0    0
  2924             0    0    0    0    0    0
  2925             0    0    0    0    0    0
  2926             0    0    0    0    0    0
  2927             0    0    0    0    0    0
  2928             0    0    0    0    0    0
  2929             0    0    0    0    0    0
  2930             0    0    0    0    0    0
  2931             0    0    0    0    0    0
  2932             0    0    0    0    0    0
  2933             0    0    0    0    0    0
  2934             0    0    0    0    0    0
  2935             0    0    0    0    0    0
  2936             0    0    0    0    0    0
  2937          9388 9389 9390    0    0    0
  2938          9391 9392 9393    0    0    0
  2939          9394 9395 9396    0    0    0
  2940          9397 9398 9399    0    0    0
  2941          9400 9401 9402    0    0    0
  2942          9403 9404 9405    0    0    0
  2943          9406 9407 9408    0    0    0
  2944          9409 9410 9411    0    0    0
  2945          9412 9413 9414    0    0    0
  2946          9415 9416 9417    0    0    0
  2947          9418 9419 9420    0    0    0
  2948          9421 9422 9423    0    0    0
  2949          9424 9425 9426    0    0    0
  2950          9427 9428 9429    0    0    0
  2951          9430 9431 9432    0    0    0
  2952          9433 9434 9435    0    0    0
  2953          9436 9437 9438    0    0    0
  2954          9439 9440 9441    0    0    0
  2955          9442 9443 9444    0    0    0
  2956          9445 9446 9447    0    0    0
  2957          9448 9449 9450    0    0    0
  2958          9451 9452 9453    0    0    0
  2959          9454 9455 9456    0    0    0
  2960          9457 9458 9459    0    0    0
  2961          9460 9461 9462    0    0    0
  2962          9463 9464 9465    0    0    0
  2963          9466 9467 9468    0    0    0
  2964          9469 9470 9471    0    0    0
  2965          9472 9473 9474    0    0    0
  2966          9475 9476 9477    0    0    0
  2967          9478 9479 9480    0    0    0
  2968          9481 9482 9483    0    0    0
  2969          9484 9485 9486    0    0    0
  2970          9487 9488 9489    0    0    0
  2971          9490 9491 9492    0    0    0
  2972          9493 9494 9495    0    0    0
  2973          9496 9497 9498    0    0    0
  2974          9499 9500 9501    0    0    0
  2975          9502 9503 9504    0    0    0
  2976          9505 9506 9507    0    0    0
  2977          9508 9509 9510    0    0    0
  2978          9511 9512 9513    0    0    0
  2979          9514 9515 9516    0    0    0
  2980          9517 9518 9519    0    0    0
  2981          9520 9521 9522    0    0    0
  2982          9523 9524 9525    0    0    0
  2983          9526 9527 9528    0    0    0
  2984          9529 9530 9531    0    0    0
  2985          9532 9533 9534    0    0    0
  2986          9535 9536 9537    0    0    0
  2987          9538 9539 9540    0    0    0
  2988          9541 9542 9543    0    0    0
  2989          9544 9545 9546    0    0    0
  2990          9547 9548 9549    0    0    0
  2991          9550 9551 9552    0    0    0
  2992          9553 9554 9555    0    0    0
  2993          9556 9557 9558    0    0    0
  2994          9559 9560 9561    0    0    0
  2995          9562 9563 9564    0    0    0
  2996          9565 9566 9567    0    0    0
  2997          9568 9569 9570    0    0    0
  2998          9571 9572 9573    0    0    0
  2999          9574 9575 9576    0    0    0
  3000          9577 9578 9579    0    0    0
  3001          9580 9581 9582    0    0    0
  3002          9583 9584 9585    0    0    0
  3003          9586 9587 9588    0    0    0
  3004          9589 9590 9591    0    0    0
  3005          9592 9593 9594    0    0    0
  3006          9595 9596 9597    0    0    0
  3007          9598 9599 9600    0    0    0
  3008          9601 9602 9603    0    0    0
  3009          9604 9605 9606    0    0    0
  3010          9607 9608 9609    0    0    0
  3011          9610 9611 9612    0    0    0
  3012          9613 9614 9615    0    0    0
  3013          9616 9617 9618    0    0    0
  3014          9619 9620 9621    0    0    0
  3015          9622 9623 9624    0    0    0
  3016          9625 9626 9627    0    0    0
  3017          9628 9629 9630    0    0    0
  3018          9631 9632 9633    0    0    0
  3019          9634 9635 9636    0    0    0
  3020          9637 9638 9639    0    0    0
  3021          9640 9641 9642    0    0    0
  3022          9643 9644 9645    0    0    0
  3023          9646 9647 9648    0    0    0
  3024          9649 9650 9651    0    0    0
  3025          9652 9653 9654    0    0    0
  3026          9655 9656 9657    0    0    0
  3027          9658 9659 9660    0    0    0
  3028          9661 9662 9663    0    0    0
  3029          9664 9665 9666    0    0    0
  3030          9667 9668 9669    0    0    0
  3031          9670 9671 9672    0    0    0
  3032          9673 9674 9675    0    0    0
  3033          9676 9677 9678    0    0    0
  3034          9679 9680 9681    0    0    0
  3035          9682 9683 9684    0    0    0
  3036          9685 9686 9687    0    0    0
  3037          9688 9689 9690    0    0    0
  3038          9691 9692 9693    0    0    0
  3039          9694 9695 9696    0    0    0
  3040          9697 9698 9699    0    0    0
  3041          9700 9701 9702    0    0    0
  3042          9703 9704 9705    0    0    0
  3043          9706 9707 9708    0    0    0
  3044          9709 9710 9711    0    0    0
  3045          9712 9713 9714    0    0    0
  3046          9715 9716 9717    0    0    0
  3047          9718 9719 9720    0    0    0
  3048          9721 9722 9723    0    0    0
  3049          9724 9725 9726    0    0    0
  3050          9727 9728 9729    0    0    0
  3051          9730 9731 9732    0    0    0
  3052          9733 9734 9735    0    0    0
  3053          9736 9737 9738    0    0    0
  3054          9739 9740 9741    0    0    0
  3055          9742 9743 9744    0    0    0
  3056          9745 9746 9747    0    0    0
  3057          9748 9749 9750    0    0    0
  3058          9751 9752 9753    0    0    0
  3059          9754 9755 9756    0    0    0
  3060          9757 9758 9759    0    0    0
  3061          9760 9761 9762    0    0    0
  3062          9763 9764 9765    0    0    0
