
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4087
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
          -0.79E+07      0.11E+08      0.65E+06      0.10E+10      0.61E+09
ELEMENT348
          -0.19E+07      0.29E+07      0.12E+07      0.91E+09      0.72E+09
           0.13E+07      0.14E+08      0.44E+07      0.10E+10      0.72E+09
          -0.11E+08      0.10E+06     -0.26E+07      0.91E+09      0.61E+09
          -0.80E+07      0.11E+08      0.66E+06      0.10E+10      0.61E+09
ELEMENT349
          -0.13E+07      0.27E+07      0.15E+07      0.74E+09      0.49E+09
           0.14E+07      0.11E+08      0.39E+07      0.83E+09      0.49E+09
          -0.81E+07      0.66E+06     -0.16E+07      0.74E+09      0.40E+09
          -0.55E+07      0.94E+07      0.81E+06      0.83E+09      0.40E+09
ELEMENT350
          -0.12E+07      0.27E+07      0.15E+07      0.74E+09      0.49E+09
           0.14E+07      0.11E+08      0.39E+07      0.83E+09      0.49E+09
          -0.81E+07      0.66E+06     -0.16E+07      0.74E+09      0.40E+09
          -0.55E+07      0.94E+07      0.82E+06      0.83E+09      0.40E+09
ELEMENT351
          -0.12E+07      0.27E+07      0.15E+07      0.74E+09      0.49E+09
           0.14E+07      0.11E+08      0.39E+07      0.83E+09      0.49E+09
          -0.81E+07      0.66E+06     -0.16E+07      0.74E+09      0.41E+09
          -0.55E+07      0.94E+07      0.84E+06      0.83E+09      0.41E+09
ELEMENT352
          -0.12E+07      0.27E+07      0.15E+07      0.74E+09      0.50E+09
           0.14E+07      0.12E+08      0.39E+07      0.83E+09      0.50E+09
          -0.81E+07      0.66E+06     -0.16E+07      0.74E+09      0.41E+09
          -0.55E+07      0.95E+07      0.86E+06      0.83E+09      0.41E+09
ELEMENT353
          -0.43E+06      0.24E+07      0.17E+07      0.51E+09      0.23E+09
           0.14E+07      0.85E+07      0.31E+07      0.58E+09      0.23E+09
          -0.45E+07      0.11E+07     -0.44E+06      0.51E+09      0.16E+09
          -0.26E+07      0.73E+07      0.97E+06      0.58E+09      0.16E+09
ELEMENT354
          -0.40E+06      0.24E+07      0.17E+07      0.51E+09      0.23E+09
           0.14E+07      0.85E+07      0.31E+07      0.58E+09      0.23E+09
          -0.44E+07      0.12E+07     -0.43E+06      0.51E+09      0.17E+09
          -0.26E+07      0.73E+07      0.98E+06      0.58E+09      0.17E+09
ELEMENT355
          -0.37E+06      0.24E+07      0.17E+07      0.51E+09      0.23E+09
           0.15E+07      0.85E+07      0.31E+07      0.58E+09      0.23E+09
          -0.44E+07      0.12E+07     -0.43E+06      0.51E+09      0.17E+09
          -0.26E+07      0.73E+07      0.99E+06      0.58E+09      0.17E+09
ELEMENT356
          -0.36E+06      0.24E+07      0.17E+07      0.52E+09      0.23E+09
           0.15E+07      0.85E+07      0.32E+07      0.58E+09      0.23E+09
          -0.44E+07      0.12E+07     -0.42E+06      0.52E+09      0.17E+09
          -0.26E+07      0.73E+07      0.10E+07      0.58E+09      0.17E+09
ELEMENT357
           0.46E+06      0.18E+07      0.18E+07      0.25E+09     -0.56E+08
           0.14E+07      0.48E+07      0.21E+07      0.28E+09     -0.56E+08
          -0.38E+06      0.15E+07      0.78E+06      0.25E+09     -0.87E+08
           0.54E+06      0.46E+07      0.11E+07      0.28E+09     -0.87E+08
ELEMENT358
           0.48E+06      0.18E+07      0.18E+07      0.25E+09     -0.53E+08
           0.14E+07      0.49E+07      0.21E+07      0.28E+09     -0.53E+08
          -0.38E+06      0.16E+07      0.77E+06      0.25E+09     -0.84E+08
           0.53E+06      0.46E+07      0.11E+07      0.28E+09     -0.84E+08
ELEMENT359
           0.51E+06      0.18E+07      0.18E+07      0.25E+09     -0.51E+08
           0.14E+07      0.49E+07      0.21E+07      0.28E+09     -0.51E+08
          -0.37E+06      0.16E+07      0.76E+06      0.25E+09     -0.82E+08
           0.54E+06      0.46E+07      0.11E+07      0.28E+09     -0.82E+08
ELEMENT360
           0.55E+06      0.18E+07      0.18E+07      0.25E+09     -0.50E+08
           0.15E+07      0.49E+07      0.21E+07      0.28E+09     -0.50E+08
          -0.35E+06      0.15E+07      0.76E+06      0.25E+09     -0.81E+08
           0.56E+06      0.46E+07      0.11E+07      0.28E+09     -0.81E+08
ELEMENT361
           0.25E+07     -0.42E+07      0.41E+06      0.10E+10      0.10E+10
          -0.64E+06     -0.15E+08     -0.37E+07      0.91E+09      0.10E+10
           0.14E+08     -0.63E+06      0.41E+07      0.10E+10      0.11E+10
           0.11E+08     -0.11E+08     -0.42E+05      0.91E+09      0.11E+10
ELEMENT362
           0.27E+07     -0.41E+07      0.34E+06      0.10E+10      0.11E+10
          -0.58E+06     -0.15E+08     -0.37E+07      0.92E+09      0.11E+10
           0.14E+08     -0.62E+06      0.42E+07      0.10E+10      0.12E+10
           0.11E+08     -0.12E+08      0.16E+06      0.92E+09      0.12E+10
ELEMENT363
           0.28E+07     -0.40E+07      0.36E+06      0.10E+10      0.11E+10
          -0.33E+06     -0.14E+08     -0.36E+07      0.90E+09      0.11E+10
           0.14E+08     -0.59E+06      0.40E+07      0.10E+10      0.12E+10
           0.11E+08     -0.11E+08      0.11E+06      0.90E+09      0.12E+10
ELEMENT364
           0.32E+07     -0.40E+07      0.69E+06      0.96E+09      0.10E+10
           0.45E+06     -0.13E+08     -0.29E+07      0.86E+09      0.10E+10
           0.13E+08     -0.95E+06      0.39E+07      0.96E+09      0.11E+10
           0.11E+08     -0.10E+08      0.28E+06      0.86E+09      0.11E+10
ELEMENT365
           0.29E+07     -0.41E+07      0.55E+06      0.10E+10      0.11E+10
          -0.27E+06     -0.15E+08     -0.37E+07      0.90E+09      0.11E+10
           0.15E+08     -0.48E+06      0.42E+07      0.10E+10      0.12E+10
           0.12E+08     -0.11E+08      0.22E+05      0.90E+09      0.12E+10
ELEMENT366
           0.29E+07     -0.40E+07      0.45E+06      0.10E+10      0.11E+10
          -0.30E+06     -0.15E+08     -0.37E+07      0.91E+09      0.11E+10
           0.15E+08     -0.44E+06      0.42E+07      0.10E+10      0.12E+10
           0.12E+08     -0.11E+08      0.52E+05      0.91E+09      0.12E+10
ELEMENT367
           0.30E+07     -0.40E+07      0.56E+06      0.10E+10      0.11E+10
          -0.98E+05     -0.14E+08     -0.35E+07      0.90E+09      0.11E+10
           0.15E+08     -0.47E+06      0.42E+07      0.10E+10      0.12E+10
           0.12E+08     -0.11E+08      0.13E+06      0.90E+09      0.12E+10
ELEMENT368
           0.32E+07     -0.39E+07      0.71E+06      0.98E+09      0.11E+10
           0.21E+06     -0.14E+08     -0.33E+07      0.87E+09      0.11E+10
           0.15E+08     -0.47E+06      0.42E+07      0.98E+09      0.12E+10
           0.12E+08     -0.10E+08      0.13E+06      0.87E+09      0.12E+10
ELEMENT369
           0.31E+07     -0.40E+07      0.50E+06      0.10E+10      0.11E+10
          -0.22E+06     -0.15E+08     -0.38E+07      0.93E+09      0.11E+10
           0.15E+08     -0.32E+06      0.43E+07      0.10E+10      0.12E+10
           0.12E+08     -0.11E+08      0.33E+05      0.93E+09      0.12E+10
ELEMENT370
           0.31E+07     -0.40E+07      0.47E+06      0.10E+10      0.11E+10
          -0.22E+06     -0.15E+08     -0.38E+07      0.93E+09      0.11E+10
           0.15E+08     -0.32E+06      0.43E+07      0.10E+10      0.12E+10
           0.12E+08     -0.11E+08      0.49E+05      0.93E+09      0.12E+10
ELEMENT371
           0.31E+07     -0.40E+07      0.52E+06      0.10E+10      0.11E+10
          -0.14E+06     -0.15E+08     -0.37E+07      0.93E+09      0.11E+10
           0.15E+08     -0.33E+06      0.43E+07      0.10E+10      0.12E+10
           0.12E+08     -0.11E+08      0.94E+05      0.93E+09      0.12E+10
ELEMENT372
           0.32E+07     -0.40E+07      0.58E+06      0.10E+10      0.11E+10
          -0.51E+05     -0.15E+08     -0.37E+07      0.92E+09      0.11E+10
           0.15E+08     -0.29E+06      0.44E+07      0.10E+10      0.12E+10
           0.12E+08     -0.11E+08      0.92E+05      0.92E+09      0.12E+10
ELEMENT373
           0.31E+07     -0.39E+07      0.32E+06      0.11E+10      0.11E+10
          -0.34E+06     -0.15E+08     -0.40E+07      0.96E+09      0.11E+10
           0.15E+08     -0.24E+06      0.44E+07      0.11E+10      0.12E+10
           0.12E+08     -0.12E+08      0.50E+05      0.96E+09      0.12E+10
ELEMENT374
           0.31E+07     -0.39E+07      0.33E+06      0.11E+10      0.11E+10
          -0.32E+06     -0.15E+08     -0.40E+07      0.96E+09      0.11E+10
           0.15E+08     -0.24E+06      0.43E+07      0.11E+10      0.12E+10
           0.12E+08     -0.12E+08      0.64E+05      0.96E+09      0.12E+10
ELEMENT375
           0.32E+07     -0.39E+07      0.34E+06      0.11E+10      0.11E+10
          -0.30E+06     -0.15E+08     -0.39E+07      0.96E+09      0.11E+10
           0.15E+08     -0.24E+06      0.44E+07      0.11E+10      0.12E+10
           0.12E+08     -0.12E+08      0.85E+05      0.96E+09      0.12E+10
ELEMENT376
           0.32E+07     -0.39E+07      0.35E+06      0.11E+10      0.11E+10
          -0.27E+06     -0.15E+08     -0.39E+07      0.96E+09      0.11E+10
           0.15E+08     -0.22E+06      0.44E+07      0.11E+10      0.12E+10
           0.12E+08     -0.12E+08      0.96E+05      0.96E+09      0.12E+10
ELEMENT377
           0.30E+07     -0.37E+07      0.55E+05      0.11E+10      0.11E+10
          -0.55E+06     -0.16E+08     -0.40E+07      0.97E+09      0.11E+10
           0.15E+08     -0.21E+06      0.42E+07      0.11E+10      0.12E+10
           0.11E+08     -0.12E+08      0.74E+05      0.97E+09      0.12E+10
ELEMENT378
           0.30E+07     -0.37E+07      0.65E+05      0.11E+10      0.11E+10
          -0.53E+06     -0.15E+08     -0.40E+07      0.96E+09      0.11E+10
           0.15E+08     -0.22E+06      0.42E+07      0.11E+10      0.12E+10
           0.11E+08     -0.12E+08      0.88E+05      0.96E+09      0.12E+10
ELEMENT379
           0.30E+07     -0.37E+07      0.70E+05      0.11E+10      0.11E+10
          -0.51E+06     -0.16E+08     -0.40E+07      0.97E+09      0.11E+10
           0.15E+08     -0.22E+06      0.42E+07      0.11E+10      0.12E+10
           0.11E+08     -0.12E+08      0.10E+06      0.97E+09      0.12E+10
ELEMENT380
           0.31E+07     -0.37E+07      0.72E+05      0.11E+10      0.11E+10
          -0.50E+06     -0.16E+08     -0.40E+07      0.97E+09      0.11E+10
           0.15E+08     -0.21E+06      0.42E+07      0.11E+10      0.12E+10
           0.11E+08     -0.12E+08      0.12E+06      0.97E+09      0.12E+10
ELEMENT381
           0.27E+07     -0.34E+07     -0.26E+06      0.11E+10      0.99E+09
          -0.80E+06     -0.15E+08     -0.39E+07      0.94E+09      0.99E+09
           0.13E+08     -0.26E+06      0.38E+07      0.11E+10      0.11E+10
           0.97E+07     -0.12E+08      0.10E+06      0.94E+09      0.11E+10
ELEMENT382
           0.27E+07     -0.34E+07     -0.26E+06      0.11E+10      0.99E+09
          -0.77E+06     -0.15E+08     -0.39E+07      0.94E+09      0.99E+09
           0.13E+08     -0.26E+06      0.38E+07      0.11E+10      0.11E+10
           0.97E+07     -0.12E+08      0.12E+06      0.94E+09      0.11E+10
ELEMENT383
           0.27E+07     -0.34E+07     -0.25E+06      0.11E+10      0.99E+09
          -0.75E+06     -0.15E+08     -0.39E+07      0.94E+09      0.99E+09
           0.13E+08     -0.26E+06      0.38E+07      0.11E+10      0.11E+10
           0.97E+07     -0.12E+08      0.13E+06      0.94E+09      0.11E+10
ELEMENT384
           0.27E+07     -0.34E+07     -0.25E+06      0.11E+10      0.99E+09
          -0.74E+06     -0.15E+08     -0.39E+07      0.94E+09      0.99E+09
           0.13E+08     -0.25E+06      0.38E+07      0.11E+10      0.11E+10
           0.97E+07     -0.12E+08      0.15E+06      0.94E+09      0.11E+10
ELEMENT385
           0.22E+07     -0.29E+07     -0.60E+06      0.96E+09      0.84E+09
          -0.10E+07     -0.14E+08     -0.36E+07      0.86E+09      0.84E+09
           0.11E+08     -0.35E+06      0.31E+07      0.96E+09      0.94E+09
           0.75E+07     -0.11E+08      0.13E+06      0.86E+09      0.94E+09
ELEMENT386
           0.22E+07     -0.29E+07     -0.59E+06      0.96E+09      0.83E+09
          -0.10E+07     -0.14E+08     -0.36E+07      0.86E+09      0.83E+09
           0.11E+08     -0.35E+06      0.31E+07      0.96E+09      0.94E+09
           0.75E+07     -0.11E+08      0.15E+06      0.86E+09      0.94E+09
ELEMENT387
           0.22E+07     -0.29E+07     -0.59E+06      0.96E+09      0.83E+09
          -0.98E+06     -0.14E+08     -0.36E+07      0.86E+09      0.83E+09
           0.11E+08     -0.35E+06      0.31E+07      0.96E+09      0.94E+09
           0.75E+07     -0.11E+08      0.16E+06      0.86E+09      0.94E+09
ELEMENT388
           0.22E+07     -0.29E+07     -0.58E+06      0.97E+09      0.83E+09
          -0.96E+06     -0.14E+08     -0.36E+07      0.86E+09      0.83E+09
           0.11E+08     -0.35E+06      0.32E+07      0.97E+09      0.94E+09
           0.75E+07     -0.11E+08      0.18E+06      0.86E+09      0.94E+09
ELEMENT389
           0.15E+07     -0.23E+07     -0.92E+06      0.82E+09      0.63E+09
          -0.12E+07     -0.11E+08     -0.30E+07      0.73E+09      0.63E+09
           0.74E+07     -0.48E+06      0.22E+07      0.82E+09      0.71E+09
           0.47E+07     -0.95E+07      0.16E+06      0.73E+09      0.71E+09
ELEMENT390
           0.15E+07     -0.22E+07     -0.91E+06      0.82E+09      0.62E+09
          -0.12E+07     -0.11E+08     -0.30E+07      0.73E+09      0.62E+09
           0.74E+07     -0.47E+06      0.22E+07      0.82E+09      0.71E+09
           0.47E+07     -0.95E+07      0.18E+06      0.73E+09      0.71E+09
ELEMENT391
           0.15E+07     -0.22E+07     -0.90E+06      0.82E+09      0.62E+09
          -0.12E+07     -0.11E+08     -0.30E+07      0.73E+09      0.62E+09
           0.74E+07     -0.47E+06      0.23E+07      0.82E+09      0.71E+09
           0.47E+07     -0.95E+07      0.19E+06      0.73E+09      0.71E+09
ELEMENT392
           0.16E+07     -0.22E+07     -0.89E+06      0.82E+09      0.62E+09
          -0.11E+07     -0.11E+08     -0.30E+07      0.73E+09      0.62E+09
           0.75E+07     -0.47E+06      0.23E+07      0.82E+09      0.71E+09
           0.48E+07     -0.95E+07      0.21E+06      0.73E+09      0.71E+09
ELEMENT393
           0.70E+06     -0.15E+07     -0.12E+07      0.61E+09      0.36E+09
          -0.13E+07     -0.82E+07     -0.22E+07      0.55E+09      0.36E+09
           0.35E+07     -0.62E+06      0.12E+07      0.61E+09      0.43E+09
           0.15E+07     -0.73E+07      0.19E+06      0.55E+09      0.43E+09
ELEMENT394
           0.73E+06     -0.14E+07     -0.12E+07      0.61E+09      0.36E+09
          -0.13E+07     -0.82E+07     -0.22E+07      0.54E+09      0.36E+09
           0.36E+07     -0.59E+06      0.12E+07      0.61E+09      0.43E+09
           0.15E+07     -0.73E+07      0.20E+06      0.54E+09      0.43E+09
ELEMENT395
           0.76E+06     -0.14E+07     -0.12E+07      0.61E+09      0.36E+09
          -0.13E+07     -0.82E+07     -0.21E+07      0.54E+09      0.36E+09
           0.36E+07     -0.59E+06      0.12E+07      0.61E+09      0.43E+09
           0.15E+07     -0.73E+07      0.21E+06      0.54E+09      0.43E+09
ELEMENT396
           0.77E+06     -0.15E+07     -0.12E+07      0.62E+09      0.36E+09
          -0.13E+07     -0.82E+07     -0.21E+07      0.55E+09      0.36E+09
           0.36E+07     -0.61E+06      0.12E+07      0.62E+09      0.43E+09
           0.16E+07     -0.74E+07      0.23E+06      0.55E+09      0.43E+09
ELEMENT397
          -0.14E+06     -0.55E+06     -0.13E+07      0.36E+09      0.74E+08
          -0.13E+07     -0.45E+07     -0.11E+07      0.32E+09      0.74E+08
          -0.62E+06     -0.69E+06      0.57E+05      0.36E+09      0.11E+09
          -0.18E+07     -0.46E+07      0.22E+06      0.32E+09      0.11E+09
ELEMENT398
          -0.12E+06     -0.53E+06     -0.13E+07      0.36E+09      0.71E+08
          -0.13E+07     -0.44E+07     -0.11E+07      0.32E+09      0.71E+08
          -0.63E+06     -0.68E+06      0.44E+05      0.36E+09      0.11E+09
          -0.18E+07     -0.46E+07      0.22E+06      0.32E+09      0.11E+09
ELEMENT399
          -0.96E+05     -0.53E+06     -0.13E+07      0.36E+09      0.69E+08
          -0.13E+07     -0.44E+07     -0.11E+07      0.32E+09      0.69E+08
          -0.62E+06     -0.68E+06      0.32E+05      0.36E+09      0.11E+09
          -0.18E+07     -0.46E+07      0.22E+06      0.32E+09      0.11E+09
ELEMENT400
          -0.61E+05     -0.54E+06     -0.14E+07      0.36E+09      0.68E+08
          -0.12E+07     -0.45E+07     -0.12E+07      0.32E+09      0.68E+08
          -0.62E+06     -0.70E+06      0.21E+05      0.36E+09      0.11E+09
          -0.18E+07     -0.46E+07      0.22E+06      0.32E+09      0.11E+09



                    S T R E S S   R E C O V E R Y   A T   N O D A L   P O I N T S
   Node   |-----------------------------------------Stress----------------------------------------|
  Number     Sigma_XX       Sigma_YY       Sigma_ZZ       Sigma_XY       Sigma_YZ       Sigma_ZX
     1   -0.798575E+07   0.689056E+07          ---  -0.408257E+06   0.116491E+10   0.933203E+09
     2    0.103496E+07   0.154260E+08          ---   0.344942E+07   0.117095E+10   0.918520E+09
     3   -0.887994E+07   0.928376E+07          ---  -0.498049E+06   0.146801E+10   0.114356E+10
     4   -0.125169E+08   0.663190E+07          ---  -0.184059E+07   0.150558E+10   0.118590E+10
     5   -0.811191E+07   0.895923E+07          ---  -0.929088E+05   0.138172E+10   0.105671E+10
     6   -0.122237E+08   0.588013E+07          ---  -0.176393E+07   0.143127E+10   0.109972E+10
     7   -0.556449E+07   0.600014E+07          ---  -0.455862E+05   0.945013E+09   0.655925E+09
     8   -0.788377E+07   0.458051E+07          ---  -0.741837E+06   0.999856E+09   0.720314E+09
     9   -0.133613E+07   0.103555E+07          ---  -0.134256E+06   0.198593E+09   0.141552E+09
    10   -0.232624E+07   0.992229E+06          ---  -0.127445E+06   0.264016E+09   0.195587E+09
    11   -0.566295E+07   0.542590E+07          ---  -0.870970E+05   0.867925E+09   0.794565E+09
    12   -0.956979E+07   0.182752E+07          ---  -0.182809E+07   0.875430E+09   0.794233E+09
    13   -0.932166E+07   0.675970E+07          ---  -0.558808E+06   0.128932E+10   0.111819E+10
    14   -0.137531E+08   0.281840E+07          ---  -0.245542E+07   0.132240E+10   0.114000E+10
    15   -0.843900E+07   0.918644E+07          ---   0.652751E+06   0.139409E+10   0.113018E+10
    16   -0.137734E+08   0.425787E+07          ---  -0.187015E+07   0.140954E+10   0.117519E+10
    17   -0.656008E+07   0.578980E+07          ---   0.486275E+06   0.984368E+09   0.823872E+09
    18   -0.923696E+07   0.428883E+07          ---  -0.709041E+06   0.104833E+10   0.888430E+09
    19   -0.393430E+06   0.147761E+07          ---   0.731176E+06   0.249739E+09  -0.816224E+08
    20    0.505451E+06   0.321315E+07          ---   0.146293E+07   0.265401E+09  -0.711530E+08
    21   -0.631820E+06  -0.694241E+06          ---   0.573597E+05   0.363059E+09   0.107914E+09
    22   -0.958625E+06  -0.255032E+07          ---  -0.553869E+06   0.341079E+09   0.927791E+08
    23   -0.476425E+07   0.963587E+07          ---   0.982789E+06   0.119937E+10   0.955854E+09
    24    0.384816E+06  -0.203573E+06          ---   0.112591E+06   0.108820E+10   0.103729E+10
    25   -0.645549E+06   0.129263E+08          ---   0.262079E+07   0.119150E+10   0.948799E+09
    26   -0.692891E+07   0.726768E+07          ---  -0.755158E+06   0.113998E+10   0.934086E+09
    27   -0.751909E+07   0.804156E+07          ---  -0.579677E+06   0.123646E+10   0.105372E+10
    28   -0.836267E+07   0.853223E+07          ---  -0.599700E+06   0.134115E+10   0.113823E+10
    29   -0.898065E+07   0.917811E+07          ---  -0.540730E+06   0.144299E+10   0.120062E+10
    30   -0.905580E+07   0.994850E+07          ---  -0.307246E+06   0.151570E+10   0.123145E+10
    31   -0.942286E+07   0.999679E+07          ---  -0.348069E+06   0.155001E+10   0.122975E+10
    32   -0.939276E+07   0.100603E+08          ---  -0.279781E+06   0.155649E+10   0.120304E+10
    33   -0.887496E+07   0.101974E+08          ---  -0.953163E+05   0.153433E+10   0.116035E+10
    34   -0.875967E+07   0.971775E+07          ---  -0.250631E+06   0.149704E+10   0.112266E+10
    35   -0.778956E+07   0.102766E+08          ---   0.856363E+05   0.149564E+10   0.117854E+10
    36   -0.952353E+07   0.102759E+08          ---  -0.292283E+06   0.152332E+10   0.118129E+10
    37   -0.733580E+07   0.120901E+08          ---   0.973201E+06   0.155623E+10   0.122874E+10
    38   -0.123652E+08   0.669321E+07          ---  -0.185911E+07   0.150788E+10   0.115849E+10
    39   -0.126122E+08   0.668266E+07          ---  -0.201481E+07   0.152277E+10   0.116468E+10
    40   -0.123758E+08   0.717743E+07          ---  -0.187560E+07   0.153466E+10   0.118916E+10
    41   -0.126135E+08   0.671917E+07          ---  -0.211820E+07   0.151797E+10   0.120338E+10
    42   -0.127426E+08   0.608223E+07          ---  -0.237799E+07   0.146924E+10   0.119544E+10
    43   -0.120035E+08   0.604648E+07          ---  -0.221972E+07   0.140160E+10   0.116501E+10
    44   -0.115328E+08   0.531093E+07          ---  -0.229024E+07   0.131248E+10   0.110798E+10
    45   -0.109609E+08   0.466735E+07          ---  -0.219769E+07   0.122194E+10   0.102924E+10
    46   -0.100493E+08   0.482423E+07          ---  -0.162672E+07   0.116541E+10   0.950028E+09
    47   -0.913462E+07   0.972580E+07          ---  -0.455231E+06   0.149903E+10   0.123100E+10
    48   -0.997239E+07   0.992998E+07          ---  -0.558069E+06   0.156901E+10   0.130759E+10
    49   -0.105005E+08   0.104271E+08          ---  -0.487548E+06   0.165203E+10   0.136286E+10
    50   -0.103604E+08   0.111627E+08          ---  -0.185799E+06   0.170638E+10   0.137988E+10
    51   -0.106647E+08   0.109970E+08          ---  -0.254302E+06   0.171898E+10   0.135906E+10
    52   -0.104599E+08   0.108858E+08          ---  -0.161734E+06   0.169739E+10   0.130523E+10
    53   -0.968297E+07   0.108834E+08          ---   0.103088E+06   0.164207E+10   0.122984E+10
    54   -0.938605E+07   0.101199E+08          ---  -0.263364E+02   0.156208E+10   0.114458E+10
    55   -0.871450E+07   0.937705E+07          ---  -0.540552E+05   0.146000E+10   0.106108E+10
    56   -0.669896E+07   0.113727E+08          ---   0.980012E+06   0.143997E+10   0.109032E+10
    57   -0.960473E+07   0.751236E+07          ---  -0.794144E+06   0.144149E+10   0.112109E+10
    58   -0.516672E+07   0.139860E+08          ---   0.230529E+07   0.147630E+10   0.116067E+10
    59   -0.118926E+08   0.705552E+07          ---  -0.139765E+07   0.149154E+10   0.111039E+10
    60   -0.124496E+08   0.724233E+07          ---  -0.157491E+07   0.155906E+10   0.115635E+10
    61   -0.134156E+08   0.723919E+07          ---  -0.190888E+07   0.162903E+10   0.122647E+10
    62   -0.135083E+08   0.793160E+07          ---  -0.180902E+07   0.167778E+10   0.129174E+10
    63   -0.140891E+08   0.744056E+07          ---  -0.216282E+07   0.168663E+10   0.133307E+10
    64   -0.145285E+08   0.679401E+07          ---  -0.251850E+07   0.166158E+10   0.134629E+10
    65   -0.138366E+08   0.704371E+07          ---  -0.229006E+07   0.162070E+10   0.133519E+10
    66   -0.136086E+08   0.638567E+07          ---  -0.237889E+07   0.156459E+10   0.129873E+10
    67   -0.134013E+08   0.593622E+07          ---  -0.230491E+07   0.151839E+10   0.123819E+10
    68   -0.868663E+07   0.856068E+07          ---  -0.393867E+06   0.136585E+10   0.110399E+10
    69   -0.914916E+07   0.880347E+07          ---  -0.415214E+06   0.141143E+10   0.116368E+10
    70   -0.896760E+07   0.951002E+07          ---  -0.117948E+06   0.145948E+10   0.119236E+10
    71   -0.931269E+07   0.932606E+07          ---  -0.212337E+06   0.147403E+10   0.118021E+10
    72   -0.912967E+07   0.927006E+07          ---  -0.118063E+06   0.145831E+10   0.113090E+10
    73   -0.832044E+07   0.934414E+07          ---   0.182303E+06   0.140605E+10   0.105177E+10
    74   -0.801802E+07   0.855832E+07          ---   0.971348E+05   0.132354E+10   0.954233E+09
    75   -0.704949E+07   0.780197E+07          ---   0.170743E+06   0.119385E+10   0.820066E+09
    76   -0.585808E+07   0.708606E+07          ---   0.242527E+06   0.105580E+10   0.703659E+09
    77   -0.301725E+07   0.973054E+07          ---   0.170403E+07   0.978075E+09   0.708845E+09
    78   -0.936400E+07   0.163912E+07          ---  -0.212318E+07   0.988531E+09   0.709818E+09
    79   -0.503275E+07   0.722220E+07          ---   0.676867E+06   0.101998E+10   0.742379E+09
    80   -0.875794E+07   0.506522E+07          ---  -0.905745E+06   0.110599E+10   0.770762E+09
    81   -0.911189E+07   0.626036E+07          ---  -0.764366E+06   0.121829E+10   0.856020E+09
    82   -0.102100E+08   0.632029E+07          ---  -0.110831E+07   0.131370E+10   0.951180E+09
    83   -0.115265E+08   0.615019E+07          ---  -0.157673E+07   0.139455E+10   0.104908E+10
    84   -0.116626E+08   0.680339E+07          ---  -0.149518E+07   0.144096E+10   0.111952E+10
    85   -0.122380E+08   0.624673E+07          ---  -0.185196E+07   0.144633E+10   0.115712E+10
    86   -0.126651E+08   0.563230E+07          ---  -0.216387E+07   0.142716E+10   0.116633E+10
    87   -0.119776E+08   0.611890E+07          ---  -0.181626E+07   0.141257E+10   0.115889E+10
    88   -0.119761E+08   0.580595E+07          ---  -0.180598E+07   0.140564E+10   0.113195E+10
    89   -0.557505E+07   0.547869E+07          ---  -0.200659E+06   0.871297E+09   0.660476E+09
    90   -0.525608E+07   0.566369E+07          ---   0.496068E+03   0.856762E+09   0.665429E+09
    91   -0.534294E+07   0.532006E+07          ---  -0.605847E+05   0.838644E+09   0.641969E+09
    92   -0.497040E+07   0.508643E+07          ---   0.324930E+05   0.794294E+09   0.582582E+09
    93   -0.421796E+07   0.490401E+07          ---   0.238641E+06   0.723670E+09   0.499736E+09
    94   -0.384001E+07   0.419281E+07          ---   0.190082E+06   0.640666E+09   0.413181E+09
    95   -0.293060E+07   0.345830E+07          ---   0.272387E+06   0.514917E+09   0.294516E+09
    96   -0.201904E+07   0.267569E+07          ---   0.301749E+06   0.382933E+09   0.185401E+09
    97   -0.145130E+07   0.188322E+07          ---   0.184681E+06   0.284369E+09   0.124118E+09
    98   -0.130423E+07   0.142449E+07          ---  -0.305746E+04   0.225527E+09   0.163915E+09
    99   -0.162031E+07   0.182534E+07          ---   0.512880E+05   0.258713E+09   0.174779E+09
   100   -0.145867E+07   0.195482E+07          ---   0.312601E+06   0.279490E+09   0.209321E+09
   101   -0.228791E+07   0.159912E+07          ---   0.334265E+05   0.318887E+09   0.181020E+09
   102   -0.288592E+07   0.232778E+07          ---   0.140879E+05   0.427975E+09   0.234138E+09
   103   -0.350431E+07   0.320692E+07          ---   0.366685E+05   0.538875E+09   0.319625E+09
   104   -0.452374E+07   0.340884E+07          ---  -0.220235E+06   0.637340E+09   0.412512E+09
   105   -0.576698E+07   0.344201E+07          ---  -0.602583E+06   0.731571E+09   0.513355E+09
   106   -0.613219E+07   0.402653E+07          ---  -0.591379E+06   0.794668E+09   0.586314E+09
   107   -0.678252E+07   0.379084E+07          ---  -0.855425E+06   0.833380E+09   0.637001E+09
   108   -0.743858E+07   0.358907E+07          ---  -0.106011E+07   0.873403E+09   0.676266E+09
